[I 2025-11-14 10:23:06,782] A new study created in memory with name: no-name-791ed5c9-5a4e-4428-83b5-f632c65fb543
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:45<4:59:55, 45.10s/it]                                                                                         Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:57<2:53:17, 26.12s/it]                                                                                          Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [00:58<1:34:31, 14.29s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:03<1:11:20, 10.81s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:12<1:05:50, 10.00s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]                                                                                          Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:13<32:06,  4.90s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:17<28:32,  4.37s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:20<25:55,  3.98s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]                                                                                         Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:25<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:25<14:49,  2.29s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:26<12:12,  1.89s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:29<13:16,  2.06s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:31<13:51,  2.16s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:34<15:49,  2.47s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it]  Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:36<13:31,  2.12s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:37<12:11,  1.91s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:41<15:29,  2.44s/it]                                                                                       [I 2025-11-14 10:23:51,879] Trial 2 finished with value: 0.7295916531750315 and parameters: {'learning_rate': 0.09816475388364305, 'n_estimators': 113, 'num_leaves': 113, 'min_child_samples': 54, 'subsample': 0.8737397418011672, 'colsample_bytree': 0.708032150200123, 'reg_alpha': 0.9580328874431876, 'reg_lambda': 3.9266034615449366, 'corr_threshold': 0.8147374267555497}. Best is trial 2 with value: 0.7295916531750315.
[I 2025-11-14 10:24:04,719] Trial 28 finished with value: 0.7346645080050369 and parameters: {'learning_rate': 0.23053862683288423, 'n_estimators': 107, 'num_leaves': 93, 'min_child_samples': 61, 'subsample': 0.806833651115741, 'colsample_bytree': 0.7807448416601807, 'reg_alpha': 0.26959798079411956, 'reg_lambda': 0.5688341790297033, 'corr_threshold': 0.857194736805247}. Best is trial 28 with value: 0.7346645080050369.
[I 2025-11-14 10:30:09,315] Trial 119 finished with value: 0.7315164597949271 and parameters: {'learning_rate': 0.1312794502871724, 'n_estimators': 313, 'num_leaves': 61, 'min_child_samples': 11, 'subsample': 0.8185058656581069, 'colsample_bytree': 0.7190202452944657, 'reg_alpha': 0.9005620454912269, 'reg_lambda': 3.911082386276383, 'corr_threshold': 0.8683381499504503}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:15,753] Trial 118 finished with value: 0.7300233855009893 and parameters: {'learning_rate': 0.10264827586211057, 'n_estimators': 669, 'num_leaves': 38, 'min_child_samples': 12, 'subsample': 0.8161360470361685, 'colsample_bytree': 0.7208597851438495, 'reg_alpha': 1.0649284364008995, 'reg_lambda': 3.916011195912774, 'corr_threshold': 0.8174191755070047}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:20,007] Trial 126 finished with value: 0.7387119985608921 and parameters: {'learning_rate': 0.13205086186779785, 'n_estimators': 576, 'num_leaves': 14, 'min_child_samples': 12, 'subsample': 0.8145343761936334, 'colsample_bytree': 0.7164529462534162, 'reg_alpha': 1.4988849682306649, 'reg_lambda': 3.9981685034426047, 'corr_threshold': 0.844637941676286}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:22,590] Trial 124 finished with value: 0.7429213887389818 and parameters: {'learning_rate': 0.10157351934642497, 'n_estimators': 576, 'num_leaves': 39, 'min_child_samples': 12, 'subsample': 0.8126617977249196, 'colsample_bytree': 0.713923284919809, 'reg_alpha': 1.8544408436934972, 'reg_lambda': 3.9767374615191367, 'corr_threshold': 0.8431495836976477}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:26,191] Trial 129 finished with value: 0.7428314445044072 and parameters: {'learning_rate': 0.13188890649996737, 'n_estimators': 574, 'num_leaves': 36, 'min_child_samples': 12, 'subsample': 0.8272375981292784, 'colsample_bytree': 0.7082272230010768, 'reg_alpha': 1.5150378620588434, 'reg_lambda': 3.9479686522812574, 'corr_threshold': 0.817187328421279}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:27,496] Trial 125 finished with value: 0.737704623133657 and parameters: {'learning_rate': 0.09914652198961316, 'n_estimators': 571, 'num_leaves': 61, 'min_child_samples': 12, 'subsample': 0.8222324599637953, 'colsample_bytree': 0.7196972673160372, 'reg_alpha': 0.9006917480734681, 'reg_lambda': 3.954283113626435, 'corr_threshold': 0.8175461542854193}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:29,781] Trial 117 finished with value: 0.7400611620795107 and parameters: {'learning_rate': 0.1012279418377239, 'n_estimators': 668, 'num_leaves': 60, 'min_child_samples': 11, 'subsample': 0.8145244117767537, 'colsample_bytree': 0.7257494694544298, 'reg_alpha': 0.9268239482944245, 'reg_lambda': 3.904526045374978, 'corr_threshold': 0.842994862808816}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:38,370] Trial 130 finished with value: 0.7428674221982371 and parameters: {'learning_rate': 0.12990886473604707, 'n_estimators': 586, 'num_leaves': 37, 'min_child_samples': 10, 'subsample': 0.6194301864583052, 'colsample_bytree': 0.7189226812259308, 'reg_alpha': 1.050109492361498, 'reg_lambda': 3.9587093164717215, 'corr_threshold': 0.8159921293255927}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:39,480] Trial 123 finished with value: 0.7373808238891886 and parameters: {'learning_rate': 0.10015280322894929, 'n_estimators': 1151, 'num_leaves': 35, 'min_child_samples': 12, 'subsample': 0.8243212278774175, 'colsample_bytree': 0.6355940578003, 'reg_alpha': 1.4718438169366062, 'reg_lambda': 3.9615049278371854, 'corr_threshold': 0.8451241924733719}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:50,782] Trial 128 finished with value: 0.7273430473106673 and parameters: {'learning_rate': 0.1014572773968223, 'n_estimators': 1144, 'num_leaves': 60, 'min_child_samples': 12, 'subsample': 0.6219538382109073, 'colsample_bytree': 0.67125329795548, 'reg_alpha': 1.475249310413747, 'reg_lambda': 3.9863103646236766, 'corr_threshold': 0.843599120643202}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:53,016] Trial 127 finished with value: 0.7337470768123764 and parameters: {'learning_rate': 0.10051455025393591, 'n_estimators': 1153, 'num_leaves': 60, 'min_child_samples': 12, 'subsample': 0.6182252572798393, 'colsample_bytree': 0.7232120209054993, 'reg_alpha': 0.9279771585783865, 'reg_lambda': 3.989934984496738, 'corr_threshold': 0.8194755189598631}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:59,062] Trial 133 finished with value: 0.7363554596150388 and parameters: {'learning_rate': 0.13527347460320274, 'n_estimators': 564, 'num_leaves': 36, 'min_child_samples': 11, 'subsample': 0.651389332458984, 'colsample_bytree': 0.7148417811689817, 'reg_alpha': 1.8578643985607988, 'reg_lambda': 3.972583183498402, 'corr_threshold': 0.8440183730689826}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:59,737] Trial 131 finished with value: 0.7293577981651376 and parameters: {'learning_rate': 0.13202857675435656, 'n_estimators': 1146, 'num_leaves': 15, 'min_child_samples': 12, 'subsample': 0.6162219979145219, 'colsample_bytree': 0.7110352653516074, 'reg_alpha': 0.9026815877102166, 'reg_lambda': 3.991945179265115, 'corr_threshold': 0.8444317009907223}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:31:01,239] Trial 50 finished with value: 0.7375966900521678 and parameters: {'learning_rate': 0.027422258781332698, 'n_estimators': 1092, 'num_leaves': 49, 'min_child_samples': 11, 'subsample': 0.7603346205789754, 'colsample_bytree': 0.6190842735934972, 'reg_alpha': 0.04175242914637245, 'reg_lambda': 3.0554887041590257, 'corr_threshold': 0.777647118943946}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:31:11,454] Trial 132 finished with value: 0.7436409426155782 and parameters: {'learning_rate': 0.10225532841146955, 'n_estimators': 1147, 'num_leaves': 36, 'min_child_samples': 12, 'subsample': 0.6191447217219768, 'colsample_bytree': 0.7234642656426552, 'reg_alpha': 1.857966081413587, 'reg_lambda': 3.93771381566215, 'corr_threshold': 0.8435495139173653}. Best is trial 65 with value: 0.7466810577441986.
Best trial: 65. Best value: 0.746681:  33%|███▎      | 133/400 [08:06<23:16,  5.23s/it]Best trial: 65. Best value: 0.746681:  33%|███▎      | 133/400 [08:06<23:16,  5.23s/it]Best trial: 65. Best value: 0.746681:  34%|███▎      | 134/400 [08:06<18:43,  4.22s/it]                                                                                       Best trial: 65. Best value: 0.746681:  34%|███▎      | 134/400 [08:06<18:43,  4.22s/it]Best trial: 135. Best value: 0.747473:  34%|███▎      | 134/400 [08:06<18:43,  4.22s/it]                                                                                        Best trial: 135. Best value: 0.747473:  34%|███▍      | 135/400 [08:09<18:39,  4.22s/it]Best trial: 135. Best value: 0.747473:  34%|███▍      | 135/400 [08:09<18:39,  4.22s/it]Best trial: 135. Best value: 0.747473:  34%|███▍      | 136/400 [08:09<12:33,  2.86s/it]                                                                                        Best trial: 135. Best value: 0.747473:  34%|███▍      | 136/400 [08:14<12:33,  2.86s/it]Best trial: 135. Best value: 0.747473:  34%|███▍      | 136/400 [08:14<12:33,  2.86s/it]Best trial: 135. Best value: 0.747473:  34%|███▍      | 137/400 [08:14<15:01,  3.43s/it]                                                                                        Best trial: 135. Best value: 0.747473:  34%|███▍      | 137/400 [08:16<15:01,  3.43s/it]Best trial: 135. Best value: 0.747473:  34%|███▍      | 137/400 [08:16<15:01,  3.43s/it]Best trial: 135. Best value: 0.747473:  34%|███▍      | 138/400 [08:16<13:23,  3.07s/it]                                                                                        Best trial: 135. Best value: 0.747473:  34%|███▍      | 138/400 [08:21<13:23,  3.07s/it]Best trial: 135. Best value: 0.747473:  34%|███▍      | 138/400 [08:21<13:23,  3.07s/it]Best trial: 135. Best value: 0.747473:  35%|███▍      | 139/400 [08:21<16:03,  3.69s/it]                                                                                        Best trial: 135. Best value: 0.747473:  35%|███▍      | 139/400 [08:22<16:03,  3.69s/it]Best trial: 135. Best value: 0.747473:  35%|███▍      | 139/400 [08:22<16:03,  3.69s/it]Best trial: 135. Best value: 0.747473:  35%|███▌      | 140/400 [08:22<12:04,  2.79s/it]                                                                                        Best trial: 135. Best value: 0.747473:  35%|███▌      | 140/400 [08:22<12:04,  2.79s/it]Best trial: 135. Best value: 0.747473:  35%|███▌      | 140/400 [08:22<12:04,  2.79s/it]Best trial: 135. Best value: 0.747473:  35%|███▌      | 141/400 [08:22<08:55,  2.07s/it]                                                                                        Best trial: 135. Best value: 0.747473:  35%|███▌      | 141/400 [08:25<08:55,  2.07s/it]Best trial: 135. Best value: 0.747473:  35%|███▌      | 141/400 [08:25<08:55,  2.07s/it]Best trial: 135. Best value: 0.747473:  36%|███▌      | 142/400 [08:25<09:53,  2.30s/it]                                                                                        Best trial: 135. Best value: 0.747473:  36%|███▌      | 142/400 [08:26<09:53,  2.30s/it]Best trial: 135. Best value: 0.747473:  36%|███▌      | 142/400 [08:26<09:53,  2.30s/it]Best trial: 135. Best value: 0.747473:  36%|███▌      | 143/400 [08:26<09:06,  2.13s/it]                                                                                        Best trial: 135. Best value: 0.747473:  36%|███▌      | 143/400 [08:27<09:06,  2.13s/it]Best trial: 135. Best value: 0.747473:  36%|███▌      | 143/400 [08:27<09:06,  2.13s/it]Best trial: 135. Best value: 0.747473:  36%|███▌      | 144/400 [08:27<07:14,  1.70s/it]                                                                                        Best trial: 135. Best value: 0.747473:  36%|███▌      | 144/400 [08:29<07:14,  1.70s/it]Best trial: 135. Best value: 0.747473:  36%|███▌      | 144/400 [08:29<07:14,  1.70s/it]Best trial: 135. Best value: 0.747473:  36%|███▋      | 145/400 [08:29<07:21,  1.73s/it]                                                                                        Best trial: 135. Best value: 0.747473:  36%|███▋      | 145/400 [08:30<07:21,  1.73s/it]Best trial: 135. Best value: 0.747473:  36%|███▋      | 145/400 [08:30<07:21,  1.73s/it]Best trial: 135. Best value: 0.747473:  36%|███▋      | 146/400 [08:30<06:31,  1.54s/it]                                                                                        Best trial: 135. Best value: 0.747473:  36%|███▋      | 146/400 [08:33<06:31,  1.54s/it]Best trial: 135. Best value: 0.747473:  36%|███▋      | 146/400 [08:33<06:31,  1.54s/it]Best trial: 135. Best value: 0.747473:  37%|███▋      | 147/400 [08:33<07:51,  1.86s/it]                                                                                        Best trial: 135. Best value: 0.747473:  37%|███▋      | 147/400 [08:34<07:51,  1.86s/it]Best trial: 135. Best value: 0.747473:  37%|███▋      | 147/400 [08:34<07:51,  1.86s/it]Best trial: 135. Best value: 0.747473:  37%|███▋      | 148/400 [08:34<07:45,  1.85s/it]                                                                                        Best trial: 135. Best value: 0.747473:  37%|███▋      | 148/400 [08:35<07:45,  1.85s/it]Best trial: 135. Best value: 0.747473:  37%|███▋      | 148/400 [08:35<07:45,  1.85s/it]Best trial: 135. Best value: 0.747473:  37%|███▋      | 149/400 [08:35<06:10,  1.48s/it]                                                                                        Best trial: 135. Best value: 0.747473:  37%|███▋      | 149/400 [08:45<06:10,  1.48s/it]Best trial: 135. Best value: 0.747473:  37%|███▋      | 149/400 [08:45<06:10,  1.48s/it]Best trial: 135. Best value: 0.747473:  38%|███▊      | 150/400 [08:45<16:44,  4.02s/it]                                                                                        Best trial: 135. Best value: 0.747473:  38%|███▊      | 150/400 [08:49<16:44,  4.02s/it]Best trial: 135. Best value: 0.747473:  38%|███▊      | 150/400 [08:49<16:44,  4.02s/it]Best trial: 135. Best value: 0.747473:  38%|███▊      | 151/400 [08:49<16:34,  3.99s/it]                                                                                        Best trial: 135. Best value: 0.747473:  38%|███▊      | 151/400 [08:49<16:34,  3.99s/it]Best trial: 135. Best value: 0.747473:  38%|███▊      | 151/400 [08:49<16:34,  3.99s/it]                                                                                        [I 2025-11-14 10:31:13,320] Trial 139 finished with value: 0.7325058463752473 and parameters: {'learning_rate': 0.1302795340832148, 'n_estimators': 570, 'num_leaves': 70, 'min_child_samples': 11, 'subsample': 0.6496640133668307, 'colsample_bytree': 0.729615063906392, 'reg_alpha': 1.664205575450325, 'reg_lambda': 3.584456605563693, 'corr_threshold': 0.8534484382847144}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:31:13,349] Trial 135 finished with value: 0.7474725670084548 and parameters: {'learning_rate': 0.13059027758107902, 'n_estimators': 1121, 'num_leaves': 13, 'min_child_samples': 11, 'subsample': 0.6186189951827313, 'colsample_bytree': 0.7353385803172088, 'reg_alpha': 1.8636823130887221, 'reg_lambda': 3.9821091738144525, 'corr_threshold': 0.8165520601451661}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:15,825] Trial 134 finished with value: 0.7365353480841879 and parameters: {'learning_rate': 0.1311241639574113, 'n_estimators': 1140, 'num_leaves': 37, 'min_child_samples': 11, 'subsample': 0.6192776115281837, 'colsample_bytree': 0.7211244093791255, 'reg_alpha': 1.8449572973480124, 'reg_lambda': 3.993700215081324, 'corr_threshold': 0.8195642152826657}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:20,999] Trial 141 finished with value: 0.7263716495772621 and parameters: {'learning_rate': 0.13611731147143794, 'n_estimators': 1092, 'num_leaves': 53, 'min_child_samples': 11, 'subsample': 0.654048705744572, 'colsample_bytree': 0.6203380408523086, 'reg_alpha': 1.5867425759137452, 'reg_lambda': 3.601282876484896, 'corr_threshold': 0.8179440399328352}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:23,042] Trial 138 finished with value: 0.7321100917431191 and parameters: {'learning_rate': 0.10138006289521163, 'n_estimators': 1151, 'num_leaves': 36, 'min_child_samples': 10, 'subsample': 0.6592732747447397, 'colsample_bytree': 0.7327652434327847, 'reg_alpha': 1.8753980992884787, 'reg_lambda': 3.5989000527390154, 'corr_threshold': 0.816480712563391}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:28,410] Trial 140 finished with value: 0.7346645080050369 and parameters: {'learning_rate': 0.10125131417758343, 'n_estimators': 1139, 'num_leaves': 38, 'min_child_samples': 11, 'subsample': 0.6573128678335182, 'colsample_bytree': 0.620171388063799, 'reg_alpha': 1.8580047093184757, 'reg_lambda': 3.5927049063666834, 'corr_threshold': 0.8147048012953444}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:28,811] Trial 145 finished with value: 0.7278107573304551 and parameters: {'learning_rate': 0.10235976070806131, 'n_estimators': 677, 'num_leaves': 69, 'min_child_samples': 10, 'subsample': 0.8282537249883388, 'colsample_bytree': 0.7269565744480385, 'reg_alpha': 1.6545310355932878, 'reg_lambda': 3.568734214609816, 'corr_threshold': 0.8196511393105211}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:29,138] Trial 142 finished with value: 0.720201475085447 and parameters: {'learning_rate': 0.13057957241458434, 'n_estimators': 1157, 'num_leaves': 40, 'min_child_samples': 10, 'subsample': 0.6490289433895426, 'colsample_bytree': 0.7304609975525573, 'reg_alpha': 1.5655792091712328, 'reg_lambda': 3.59779407065696, 'corr_threshold': 0.821007790122313}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:32,015] Trial 146 finished with value: 0.7277747796366253 and parameters: {'learning_rate': 0.11634608016218109, 'n_estimators': 580, 'num_leaves': 53, 'min_child_samples': 10, 'subsample': 0.8908536072936872, 'colsample_bytree': 0.7599853215106194, 'reg_alpha': 1.5782971745634624, 'reg_lambda': 3.5522778248317994, 'corr_threshold': 0.8224248137649519}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:33,723] Trial 144 finished with value: 0.7376326677459976 and parameters: {'learning_rate': 0.13041304212728042, 'n_estimators': 1145, 'num_leaves': 53, 'min_child_samples': 10, 'subsample': 0.8296258328315529, 'colsample_bytree': 0.6210850535607463, 'reg_alpha': 1.6022427561442818, 'reg_lambda': 3.5680977746856763, 'corr_threshold': 0.8184158397885122}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:34,372] Trial 137 finished with value: 0.735869760748336 and parameters: {'learning_rate': 0.09979581683774547, 'n_estimators': 1094, 'num_leaves': 39, 'min_child_samples': 11, 'subsample': 0.6541177762108685, 'colsample_bytree': 0.7399830248003234, 'reg_alpha': 1.5618169569156046, 'reg_lambda': 3.5890974823425217, 'corr_threshold': 0.8235074310719009}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:36,202] Trial 149 finished with value: 0.7308328836121604 and parameters: {'learning_rate': 0.11788688194405639, 'n_estimators': 694, 'num_leaves': 68, 'min_child_samples': 10, 'subsample': 0.8311648608102806, 'colsample_bytree': 0.7339877636960507, 'reg_alpha': 1.5794731866436331, 'reg_lambda': 3.5877548976679368, 'corr_threshold': 0.8225206515354248}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:37,283] Trial 136 finished with value: 0.7345205972297175 and parameters: {'learning_rate': 0.1001351732741229, 'n_estimators': 1155, 'num_leaves': 38, 'min_child_samples': 11, 'subsample': 0.6498631603882835, 'colsample_bytree': 0.7366533836075502, 'reg_alpha': 1.0587591198768513, 'reg_lambda': 3.6427771430584523, 'corr_threshold': 0.8185784371564739}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:39,911] Trial 147 finished with value: 0.7332793667925884 and parameters: {'learning_rate': 0.10115779130519496, 'n_estimators': 684, 'num_leaves': 68, 'min_child_samples': 10, 'subsample': 0.6605179477600693, 'colsample_bytree': 0.744881801558924, 'reg_alpha': 1.5832013978018855, 'reg_lambda': 3.6031964363652165, 'corr_threshold': 0.823026156687147}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:41,722] Trial 143 finished with value: 0.7330994783234394 and parameters: {'learning_rate': 0.10050010644514588, 'n_estimators': 1138, 'num_leaves': 53, 'min_child_samples': 10, 'subsample': 0.8286243683445623, 'colsample_bytree': 0.6651517274965815, 'reg_alpha': 1.6642592750155643, 'reg_lambda': 3.582067337609376, 'corr_threshold': 0.820251006565659}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:42,315] Trial 148 finished with value: 0.7278827127181148 and parameters: {'learning_rate': 0.09935141547928554, 'n_estimators': 675, 'num_leaves': 68, 'min_child_samples': 10, 'subsample': 0.6542898728837706, 'colsample_bytree': 0.7397915184086298, 'reg_alpha': 1.5930859444294139, 'reg_lambda': 3.573118260703396, 'corr_threshold': 0.8237383023649566}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:52,297] Trial 151 finished with value: 0.7381183666127002 and parameters: {'learning_rate': 0.11646576781194787, 'n_estimators': 568, 'num_leaves': 69, 'min_child_samples': 10, 'subsample': 0.8347167166721907, 'colsample_bytree': 0.7352926255075253, 'reg_alpha': 1.3224847873626289, 'reg_lambda': 3.623413230378176, 'corr_threshold': 0.8573537974059785}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:56,233] Trial 154 finished with value: 0.7322180248246087 and parameters: {'learning_rate': 0.11575000005296412, 'n_estimators': 501, 'num_leaves': 54, 'min_child_samples': 10, 'subsample': 0.831684943663731, 'colsample_bytree': 0.7356280057206874, 'reg_alpha': 1.3619975282993426, 'reg_lambda': 3.594935425043246, 'corr_threshold': 0.8225225779487402}. Best is trial 135 with value: 0.7474725670084548.
[I 2025-11-14 10:31:56,277] Trial 157 finished with value: 0.723295556754812 and parameters: {'learning_rate': 0.11979208278474662, 'n_estimators': 502, 'num_leaves': 53, 'min_child_samples': 23, 'subsample': 0.8342398266162346, 'colsample_bytree': 0.7411349574015338, 'reg_alpha': 1.5833339705301974, 'reg_lambda': 2.2086372619097845, 'corr_threshold': 0.8230509495688161}. Best is trial 135 with value: 0.7474725670084548.
