[I 2025-11-14 10:44:57,874] A new study created in memory with name: no-name-049455c1-94fb-429b-a488-ad4bc94ebc02
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:03<17:49:28, 183.86s/it]                                                                                           Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]                                                                                            Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:06<4:03:31, 42.11s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:07<2:28:21, 25.73s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:10<1:07:21, 11.75s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:11<47:19,  8.28s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]                                                                                        Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]                                                                                        Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:12<16:17,  2.87s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:14<13:57,  2.47s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:15<12:05,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:18<13:45,  2.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:19<09:48,  1.75s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:20<08:40,  1.55s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:21<08:02,  1.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:22<06:56,  1.25s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:25<07:33,  1.37s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:26<06:03,  1.10s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:34<08:22,  1.54s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:37<09:56,  1.84s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:40<11:37,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:41<10:21,  1.93s/it]                                                                                         Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]                                                                                        [I 2025-11-14 10:48:01,734] Trial 3 finished with value: 0.748641842057924 and parameters: {'n_estimators': 279, 'max_depth': 5, 'min_samples_split': 12, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'corr_threshold': 0.7848358162619548}. Best is trial 3 with value: 0.748641842057924.
[I 2025-11-14 10:48:04,018] Trial 12 finished with value: 0.7543263176830365 and parameters: {'n_estimators': 343, 'max_depth': 22, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8945078941803754}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 11:01:24,049] Trial 126 finished with value: 0.7600287821550639 and parameters: {'n_estimators': 714, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8987839139571335}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:24,643] Trial 127 finished with value: 0.760226659471128 and parameters: {'n_estimators': 809, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8762226287585595}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:25,760] Trial 124 finished with value: 0.7600827486958086 and parameters: {'n_estimators': 803, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8981653591026063}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:12,188] Trial 128 finished with value: 0.7603166037057025 and parameters: {'n_estimators': 823, 'max_depth': 26, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8767453359114422}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:13,984] Trial 129 finished with value: 0.7601726929303833 and parameters: {'n_estimators': 813, 'max_depth': 26, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8962326782029724}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:18,093] Trial 134 finished with value: 0.7599208490735745 and parameters: {'n_estimators': 669, 'max_depth': 26, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8987673743109441}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:18,241] Trial 132 finished with value: 0.7601007375427234 and parameters: {'n_estimators': 826, 'max_depth': 26, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8771232630546479}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:18,360] Trial 130 finished with value: 0.7633207411404929 and parameters: {'n_estimators': 811, 'max_depth': 26, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8772863185744778}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:18,524] Trial 133 finished with value: 0.763104874977514 and parameters: {'n_estimators': 817, 'max_depth': 26, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8785002746815386}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:18,870] Trial 131 finished with value: 0.7533729087965462 and parameters: {'n_estimators': 821, 'max_depth': 26, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.8764744223648463}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:24,755] Trial 135 finished with value: 0.7533729087965462 and parameters: {'n_estimators': 821, 'max_depth': 26, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.8756090176164493}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:32,705] Trial 139 finished with value: 0.7522036337470768 and parameters: {'n_estimators': 713, 'max_depth': 26, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.8779043353041366}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:35,283] Trial 140 finished with value: 0.7630149307429394 and parameters: {'n_estimators': 705, 'max_depth': 28, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8736328557408436}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:35,620] Trial 138 finished with value: 0.7521136895125022 and parameters: {'n_estimators': 705, 'max_depth': 25, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.8745739327870405}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:35,970] Trial 141 finished with value: 0.7512862025544162 and parameters: {'n_estimators': 708, 'max_depth': 26, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8760641294449291}. Best is trial 84 with value: 0.7645080050368771.
Best trial: 84. Best value: 0.764508:  40%|████      | 140/350 [20:39<11:24,  3.26s/it]Best trial: 84. Best value: 0.764508:  40%|████      | 140/350 [20:39<11:24,  3.26s/it]Best trial: 84. Best value: 0.764508:  40%|████      | 141/350 [20:39<08:59,  2.58s/it]                                                                                       Best trial: 84. Best value: 0.764508:  40%|████      | 141/350 [20:43<08:59,  2.58s/it]Best trial: 84. Best value: 0.764508:  40%|████      | 141/350 [20:43<08:59,  2.58s/it]Best trial: 84. Best value: 0.764508:  41%|████      | 142/350 [20:43<10:48,  3.12s/it]                                                                                       Best trial: 84. Best value: 0.764508:  41%|████      | 142/350 [20:44<10:48,  3.12s/it]Best trial: 84. Best value: 0.764508:  41%|████      | 142/350 [20:44<10:48,  3.12s/it]Best trial: 84. Best value: 0.764508:  41%|████      | 143/350 [20:44<08:14,  2.39s/it]                                                                                       Best trial: 84. Best value: 0.764508:  41%|████      | 143/350 [20:45<08:14,  2.39s/it]Best trial: 84. Best value: 0.764508:  41%|████      | 143/350 [20:45<08:14,  2.39s/it]Best trial: 84. Best value: 0.764508:  41%|████      | 144/350 [20:46<07:31,  2.19s/it]                                                                                       Best trial: 84. Best value: 0.764508:  41%|████      | 144/350 [20:51<07:31,  2.19s/it]Best trial: 84. Best value: 0.764508:  41%|████      | 144/350 [20:51<07:31,  2.19s/it]Best trial: 84. Best value: 0.764508:  41%|████▏     | 145/350 [20:51<11:02,  3.23s/it]                                                                                       Best trial: 84. Best value: 0.764508:  41%|████▏     | 145/350 [20:53<11:02,  3.23s/it]Best trial: 84. Best value: 0.764508:  41%|████▏     | 145/350 [20:53<11:02,  3.23s/it]Best trial: 84. Best value: 0.764508:  42%|████▏     | 146/350 [20:53<09:46,  2.87s/it]                                                                                       Best trial: 84. Best value: 0.764508:  42%|████▏     | 146/350 [20:57<09:46,  2.87s/it]Best trial: 84. Best value: 0.764508:  42%|████▏     | 146/350 [20:57<09:46,  2.87s/it]Best trial: 84. Best value: 0.764508:  42%|████▏     | 147/350 [20:57<10:56,  3.23s/it]                                                                                       Best trial: 84. Best value: 0.764508:  42%|████▏     | 147/350 [20:58<10:56,  3.23s/it]Best trial: 84. Best value: 0.764508:  42%|████▏     | 147/350 [20:58<10:56,  3.23s/it]Best trial: 84. Best value: 0.764508:  42%|████▏     | 148/350 [20:58<08:05,  2.40s/it]                                                                                       Best trial: 84. Best value: 0.764508:  42%|████▏     | 148/350 [20:58<08:05,  2.40s/it]Best trial: 84. Best value: 0.764508:  42%|████▏     | 148/350 [20:58<08:05,  2.40s/it]Best trial: 84. Best value: 0.764508:  43%|████▎     | 149/350 [20:58<06:17,  1.88s/it]                                                                                       Best trial: 84. Best value: 0.764508:  43%|████▎     | 149/350 [21:03<06:17,  1.88s/it]Best trial: 84. Best value: 0.764508:  43%|████▎     | 149/350 [21:03<06:17,  1.88s/it]Best trial: 84. Best value: 0.764508:  43%|████▎     | 150/350 [21:03<08:43,  2.62s/it]                                                                                       Best trial: 84. Best value: 0.764508:  43%|████▎     | 150/350 [21:03<08:43,  2.62s/it]Best trial: 84. Best value: 0.764508:  43%|████▎     | 150/350 [21:03<08:43,  2.62s/it]Best trial: 84. Best value: 0.764508:  43%|████▎     | 151/350 [21:03<06:42,  2.02s/it]                                                                                       Best trial: 84. Best value: 0.764508:  43%|████▎     | 151/350 [21:06<06:42,  2.02s/it]Best trial: 84. Best value: 0.764508:  43%|████▎     | 151/350 [21:06<06:42,  2.02s/it]Best trial: 84. Best value: 0.764508:  43%|████▎     | 152/350 [21:06<07:11,  2.18s/it]                                                                                       Best trial: 84. Best value: 0.764508:  43%|████▎     | 152/350 [21:06<07:11,  2.18s/it]Best trial: 84. Best value: 0.764508:  43%|████▎     | 152/350 [21:06<07:11,  2.18s/it]Best trial: 84. Best value: 0.764508:  44%|████▎     | 153/350 [21:06<05:17,  1.61s/it]                                                                                       Best trial: 84. Best value: 0.764508:  44%|████▎     | 153/350 [21:06<05:17,  1.61s/it]Best trial: 84. Best value: 0.764508:  44%|████▎     | 153/350 [21:06<05:17,  1.61s/it]                                                                                       Best trial: 84. Best value: 0.764508:  44%|████▍     | 154/350 [21:06<05:16,  1.61s/it]Best trial: 84. Best value: 0.764508:  44%|████▍     | 154/350 [21:06<05:16,  1.61s/it]                                                                                       Best trial: 84. Best value: 0.764508:  44%|████▍     | 155/350 [21:06<05:14,  1.61s/it]Best trial: 84. Best value: 0.764508:  44%|████▍     | 155/350 [21:06<05:14,  1.61s/it]                                                                                       Best trial: 84. Best value: 0.764508:  45%|████▍     | 156/350 [21:07<05:12,  1.61s/it]Best trial: 84. Best value: 0.764508:  45%|████▍     | 156/350 [21:07<05:12,  1.61s/it]Best trial: 84. Best value: 0.764508:  45%|████▍     | 157/350 [21:07<02:12,  1.46it/s]                                                                                       Best trial: 84. Best value: 0.764508:  45%|████▍     | 157/350 [21:07<02:12,  1.46it/s]Best trial: 84. Best value: 0.764508:  45%|████▍     | 157/350 [21:07<02:12,  1.46it/s]Best trial: 84. Best value: 0.764508:  45%|████▌     | 158/350 [21:07<02:09,  1.48it/s]                                                                                       Best trial: 84. Best value: 0.764508:  45%|████▌     | 158/350 [21:10<02:09,  1.48it/s]Best trial: 84. Best value: 0.764508:  45%|████▌     | 158/350 [21:10<02:09,  1.48it/s]Best trial: 84. Best value: 0.764508:  45%|████▌     | 159/350 [21:10<03:34,  1.12s/it]                                                                                       Best trial: 84. Best value: 0.764508:  45%|████▌     | 159/350 [21:11<03:34,  1.12s/it]Best trial: 84. Best value: 0.764508:  45%|████▌     | 159/350 [21:11<03:34,  1.12s/it]Best trial: 84. Best value: 0.764508:  46%|████▌     | 160/350 [21:11<03:22,  1.07s/it]                                                                                       Best trial: 84. Best value: 0.764508:  46%|████▌     | 160/350 [24:36<03:22,  1.07s/it]Best trial: 84. Best value: 0.764508:  46%|████▌     | 160/350 [24:36<03:22,  1.07s/it]Best trial: 84. Best value: 0.764508:  46%|████▌     | 161/350 [24:36<2:41:48, 51.37s/it]                                                                                         Best trial: 84. Best value: 0.764508:  46%|████▌     | 161/350 [24:39<2:41:48, 51.37s/it]Best trial: 84. Best value: 0.764508:  46%|████▌     | 161/350 [24:39<2:41:48, 51.37s/it]Best trial: 84. Best value: 0.764508:  46%|████▋     | 162/350 [24:39<2:01:08, 38.66s/it]                                                                                         Best trial: 84. Best value: 0.764508:  46%|████▋     | 162/350 [24:55<2:01:08, 38.66s/it]Best trial: 84. Best value: 0.764508:  46%|████▋     | 162/350 [24:55<2:01:08, 38.66s/it]Best trial: 84. Best value: 0.764508:  47%|████▋     | 163/350 [24:55<1:41:17, 32.50s/it]                                                                                         Best trial: 84. Best value: 0.764508:  47%|████▋     | 163/350 [24:55<1:41:17, 32.50s/it]Best trial: 84. Best value: 0.764508:  47%|████▋     | 163/350 [24:55<1:41:17, 32.50s/it]Best trial: 84. Best value: 0.764508:  47%|████▋     | 164/350 [24:55<1:12:51, 23.50s/it]                                                                                         Best trial: 84. Best value: 0.764508:  47%|████▋     | 164/350 [24:55<1:12:51, 23.50s/it]Best trial: 84. Best value: 0.764508:  47%|████▋     | 164/350 [24:55<1:12:51, 23.50s/it]                                                                                         Best trial: 84. Best value: 0.764508:  47%|████▋     | 165/350 [24:55<1:12:27, 23.50s/it]Best trial: 84. Best value: 0.764508:  47%|████▋     | 165/350 [24:55<1:12:27, 23.50s/it]Best trial: 84. Best value: 0.764508:  47%|████▋     | 166/350 [24:55<40:15, 13.13s/it]                                                                                         Best trial: 84. Best value: 0.764508:  47%|████▋     | 166/350 [25:00<40:15, 13.13s/it]Best trial: 84. Best value: 0.764508:  47%|████▋     | 166/350 [25:00<40:15, 13.13s/it]Best trial: 84. Best value: 0.764508:  48%|████▊     | 167/350 [25:00<33:56, 11.13s/it]                                                                                       Best trial: 84. Best value: 0.764508:  48%|████▊     | 167/350 [25:01<33:56, 11.13s/it]Best trial: 84. Best value: 0.764508:  48%|████▊     | 167/350 [25:01<33:56, 11.13s/it]Best trial: 84. Best value: 0.764508:  48%|████▊     | 168/350 [25:01<25:33,  8.43s/it]                                                                                       [I 2025-11-14 11:05:37,051] Trial 136 finished with value: 0.7533369311027163 and parameters: {'n_estimators': 822, 'max_depth': 25, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.9291968528313836}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:41,442] Trial 142 finished with value: 0.7523115668285663 and parameters: {'n_estimators': 716, 'max_depth': 25, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.9289751107045301}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:42,133] Trial 143 finished with value: 0.750926425616118 and parameters: {'n_estimators': 696, 'max_depth': 28, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8430914873455474}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:43,799] Trial 137 finished with value: 0.7532649757150567 and parameters: {'n_estimators': 809, 'max_depth': 25, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.8652046591924137}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:49,493] Trial 144 finished with value: 0.7512142471667567 and parameters: {'n_estimators': 710, 'max_depth': 23, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8765733094716777}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:51,561] Trial 146 finished with value: 0.7517359237272891 and parameters: {'n_estimators': 701, 'max_depth': 26, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8741664821063857}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:55,555] Trial 145 finished with value: 0.7538406188163339 and parameters: {'n_estimators': 815, 'max_depth': 28, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8752232504285221}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:56,104] Trial 151 finished with value: 0.7514840798704803 and parameters: {'n_estimators': 709, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.9280858569134764}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:05:56,748] Trial 149 finished with value: 0.7518078791149487 and parameters: {'n_estimators': 699, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8734145992307256}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:01,056] Trial 148 finished with value: 0.7515020687173952 and parameters: {'n_estimators': 703, 'max_depth': 26, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8763774329386602}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:01,727] Trial 152 finished with value: 0.7495952509444145 and parameters: {'n_estimators': 700, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 8, 'max_features': None, 'corr_threshold': 0.8769288630520903}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:04,261] Trial 150 finished with value: 0.7515380464112251 and parameters: {'n_estimators': 681, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8767414032739794}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:04,522] Trial 154 finished with value: 0.7515740241050549 and parameters: {'n_estimators': 666, 'max_depth': 23, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.87735878711733}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:04,636] Trial 156 finished with value: 0.7556754812016551 and parameters: {'n_estimators': 706, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8771953986561983}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:04,638] Trial 158 finished with value: 0.7590933621154885 and parameters: {'n_estimators': 685, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8413296948370722}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:04,659] Trial 147 finished with value: 0.7535527972656954 and parameters: {'n_estimators': 819, 'max_depth': 25, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8743980213714287}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:05,144] Trial 155 finished with value: 0.7515740241050549 and parameters: {'n_estimators': 688, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8744707878813118}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:05,747] Trial 157 finished with value: 0.751124302932182 and parameters: {'n_estimators': 661, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8658711034866885}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:08,600] Trial 159 finished with value: 0.7505126821370751 and parameters: {'n_estimators': 668, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 9, 'max_features': 'log2', 'corr_threshold': 0.9281042883474951}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:06:09,490] Trial 153 finished with value: 0.7518438568087785 and parameters: {'n_estimators': 700, 'max_depth': 26, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.8741454024209095}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:09:34,402] Trial 160 finished with value: 0.7523475445223962 and parameters: {'n_estimators': 641, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.8450311019615091}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:09:37,046] Trial 161 finished with value: 0.761629789530491 and parameters: {'n_estimators': 662, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9304242775124518}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:09:53,015] Trial 165 finished with value: 0.7540564849793128 and parameters: {'n_estimators': 888, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.9283154114449734}. Best is trial 84 with value: 0.7645080050368771.
