[I 2025-11-14 14:17:14,916] A new study created in memory with name: no-name-2e3fa2cd-010d-4f87-b923-a70fd72ea274
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:03<11:57:49, 123.41s/it]                                                                                           Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:06<5:04:34, 52.51s/it]                                                                                           Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:08<2:51:41, 29.69s/it]                                                                                          Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it] Best trial: 3. Best value: 0.789477:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it]  Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:10<1:09:19, 12.06s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:13<50:39,  8.84s/it]                                                                                         Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:20<47:31,  8.31s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:23<37:27,  6.57s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:24<27:20,  4.81s/it]                                                                                       Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:25<21:31,  3.80s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:26<15:27,  2.74s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:28<11:05,  1.97s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:29<08:57,  1.60s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:30<08:24,  1.51s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:31<06:09,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:40<10:30,  1.91s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:41<08:33,  1.56s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:44<10:30,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:46<11:12,  2.06s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:48<11:03,  2.04s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:49<09:39,  1.78s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:51<09:29,  1.76s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:53<10:19,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:55<10:01,  1.87s/it]                                                                                       [I 2025-11-14 14:19:18,193] Trial 19 finished with value: 0.7868501529051988 and parameters: {'n_estimators': 265, 'max_depth': 27, 'min_samples_split': 15, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.7542228768552415}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:19:21,182] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 283, 'max_depth': 24, 'min_samples_split': 3, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9064247557601011}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:32:05,489] Trial 115 finished with value: 0.791329375787012 and parameters: {'n_estimators': 1199, 'max_depth': 21, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8762091568346683}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:32:05,603] Trial 117 finished with value: 0.7913113869400972 and parameters: {'n_estimators': 1197, 'max_depth': 21, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8895173069703699}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:32:06,271] Trial 127 finished with value: 0.7929123943155243 and parameters: {'n_estimators': 1091, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8779752659221662}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:32:11,565] Trial 129 finished with value: 0.7860946213347726 and parameters: {'n_estimators': 443, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.888048200677792}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:32:50,874] Trial 128 finished with value: 0.7928224500809499 and parameters: {'n_estimators': 1018, 'max_depth': 22, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.877926397569193}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:33:36,875] Trial 130 finished with value: 0.7912034538586077 and parameters: {'n_estimators': 1082, 'max_depth': 22, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8767617866415137}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:33:36,982] Trial 138 finished with value: 0.7916711638783954 and parameters: {'n_estimators': 433, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8909538732482608}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:33:37,004] Trial 139 finished with value: 0.7914373088685016 and parameters: {'n_estimators': 450, 'max_depth': 29, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8915611586886314}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:33:37,551] Trial 131 finished with value: 0.7906278107573305 and parameters: {'n_estimators': 1009, 'max_depth': 21, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8767094717883374}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:34:06,077] Trial 132 finished with value: 0.7900521676560532 and parameters: {'n_estimators': 1097, 'max_depth': 21, 'min_samples_split': 16, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8914881854357649}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:34:16,269] Trial 135 finished with value: 0.7921388738981832 and parameters: {'n_estimators': 1090, 'max_depth': 22, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.875504298332855}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:34:17,284] Trial 133 finished with value: 0.7900521676560531 and parameters: {'n_estimators': 1082, 'max_depth': 28, 'min_samples_split': 16, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8711376295434978}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:34:18,703] Trial 137 finished with value: 0.7901601007375427 and parameters: {'n_estimators': 1081, 'max_depth': 21, 'min_samples_split': 16, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8801002072122381}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:34:23,080] Trial 134 finished with value: 0.7906817772980752 and parameters: {'n_estimators': 1094, 'max_depth': 29, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8906889418845734}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:34:24,803] Trial 136 finished with value: 0.7924087066019068 and parameters: {'n_estimators': 1086, 'max_depth': 30, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8902995180707692}. Best is trial 7 with value: 0.7953049109552077.Best trial: 7. Best value: 0.795305:  40%|███▉      | 139/350 [17:09<22:49,  6.49s/it]Best trial: 7. Best value: 0.795305:  40%|███▉      | 139/350 [17:09<22:49,  6.49s/it]Best trial: 7. Best value: 0.795305:  40%|████      | 140/350 [17:09<17:48,  5.09s/it]                                                                                      Best trial: 7. Best value: 0.795305:  40%|████      | 140/350 [17:12<17:48,  5.09s/it]Best trial: 7. Best value: 0.795305:  40%|████      | 140/350 [17:12<17:48,  5.09s/it]Best trial: 7. Best value: 0.795305:  40%|████      | 141/350 [17:12<14:55,  4.29s/it]                                                                                      Best trial: 7. Best value: 0.795305:  40%|████      | 141/350 [17:42<14:55,  4.29s/it]Best trial: 7. Best value: 0.795305:  40%|████      | 141/350 [17:42<14:55,  4.29s/it]Best trial: 7. Best value: 0.795305:  41%|████      | 142/350 [17:42<40:58, 11.82s/it]                                                                                      Best trial: 7. Best value: 0.795305:  41%|████      | 142/350 [17:46<40:58, 11.82s/it]Best trial: 7. Best value: 0.795305:  41%|████      | 142/350 [17:46<40:58, 11.82s/it]Best trial: 7. Best value: 0.795305:  41%|████      | 143/350 [17:46<32:45,  9.50s/it]                                                                                      Best trial: 7. Best value: 0.795305:  41%|████      | 143/350 [17:47<32:45,  9.50s/it]Best trial: 7. Best value: 0.795305:  41%|████      | 143/350 [17:47<32:45,  9.50s/it]Best trial: 7. Best value: 0.795305:  41%|████      | 144/350 [17:47<24:07,  7.03s/it]                                                                                      Best trial: 7. Best value: 0.795305:  41%|████      | 144/350 [17:59<24:07,  7.03s/it]Best trial: 7. Best value: 0.795305:  41%|████      | 144/350 [17:59<24:07,  7.03s/it]Best trial: 7. Best value: 0.795305:  41%|████▏     | 145/350 [17:59<29:33,  8.65s/it]                                                                                      Best trial: 7. Best value: 0.795305:  41%|████▏     | 145/350 [18:19<29:33,  8.65s/it]Best trial: 7. Best value: 0.795305:  41%|████▏     | 145/350 [18:19<29:33,  8.65s/it]Best trial: 7. Best value: 0.795305:  42%|████▏     | 146/350 [18:19<40:49, 12.01s/it]                                                                                      Best trial: 7. Best value: 0.795305:  42%|████▏     | 146/350 [18:22<40:49, 12.01s/it]Best trial: 7. Best value: 0.795305:  42%|████▏     | 146/350 [18:22<40:49, 12.01s/it]Best trial: 7. Best value: 0.795305:  42%|████▏     | 147/350 [18:22<31:27,  9.30s/it]                                                                                      Best trial: 7. Best value: 0.795305:  42%|████▏     | 147/350 [18:29<31:27,  9.30s/it]Best trial: 7. Best value: 0.795305:  42%|████▏     | 147/350 [18:30<31:27,  9.30s/it]Best trial: 7. Best value: 0.795305:  42%|████▏     | 148/350 [18:30<29:21,  8.72s/it]                                                                                      Best trial: 7. Best value: 0.795305:  42%|████▏     | 148/350 [18:30<29:21,  8.72s/it]Best trial: 7. Best value: 0.795305:  42%|████▏     | 148/350 [18:30<29:21,  8.72s/it]Best trial: 7. Best value: 0.795305:  43%|████▎     | 149/350 [18:30<20:58,  6.26s/it]                                                                                      Best trial: 7. Best value: 0.795305:  43%|████▎     | 149/350 [18:34<20:58,  6.26s/it]Best trial: 7. Best value: 0.795305:  43%|████▎     | 149/350 [18:34<20:58,  6.26s/it]Best trial: 7. Best value: 0.795305:  43%|████▎     | 150/350 [18:34<18:37,  5.59s/it]                                                                                      Best trial: 7. Best value: 0.795305:  43%|████▎     | 150/350 [18:35<18:37,  5.59s/it]Best trial: 7. Best value: 0.795305:  43%|████▎     | 150/350 [18:35<18:37,  5.59s/it]Best trial: 7. Best value: 0.795305:  43%|████▎     | 151/350 [18:35<14:12,  4.29s/it]                                                                                      Best trial: 7. Best value: 0.795305:  43%|████▎     | 151/350 [18:38<14:12,  4.29s/it]Best trial: 7. Best value: 0.795305:  43%|████▎     | 151/350 [18:38<14:12,  4.29s/it]Best trial: 7. Best value: 0.795305:  43%|████▎     | 152/350 [18:38<12:31,  3.79s/it]                                                                                      Best trial: 7. Best value: 0.795305:  43%|████▎     | 152/350 [18:38<12:31,  3.79s/it]Best trial: 7. Best value: 0.795305:  43%|████▎     | 152/350 [18:38<12:31,  3.79s/it]Best trial: 7. Best value: 0.795305:  44%|████▎     | 153/350 [18:38<09:09,  2.79s/it]                                                                                      Best trial: 7. Best value: 0.795305:  44%|████▎     | 153/350 [18:39<09:09,  2.79s/it]Best trial: 7. Best value: 0.795305:  44%|████▎     | 153/350 [18:39<09:09,  2.79s/it]Best trial: 7. Best value: 0.795305:  44%|████▍     | 154/350 [18:39<06:46,  2.07s/it]                                                                                      Best trial: 7. Best value: 0.795305:  44%|████▍     | 154/350 [18:40<06:46,  2.07s/it]Best trial: 7. Best value: 0.795305:  44%|████▍     | 154/350 [18:40<06:46,  2.07s/it]Best trial: 7. Best value: 0.795305:  44%|████▍     | 155/350 [18:40<05:56,  1.83s/it]                                                                                      Best trial: 7. Best value: 0.795305:  44%|████▍     | 155/350 [18:41<05:56,  1.83s/it]Best trial: 7. Best value: 0.795305:  44%|████▍     | 155/350 [18:41<05:56,  1.83s/it]Best trial: 7. Best value: 0.795305:  45%|████▍     | 156/350 [18:41<04:49,  1.49s/it]                                                                                      Best trial: 7. Best value: 0.795305:  45%|████▍     | 156/350 [18:41<04:49,  1.49s/it]Best trial: 7. Best value: 0.795305:  45%|████▍     | 156/350 [18:41<04:49,  1.49s/it]Best trial: 7. Best value: 0.795305:  45%|████▍     | 157/350 [18:41<03:27,  1.08s/it]                                                                                      Best trial: 7. Best value: 0.795305:  45%|████▍     | 157/350 [18:42<03:27,  1.08s/it]Best trial: 7. Best value: 0.795305:  45%|████▍     | 157/350 [18:42<03:27,  1.08s/it]Best trial: 7. Best value: 0.795305:  45%|████▌     | 158/350 [18:42<03:30,  1.09s/it]                                                                                      Best trial: 7. Best value: 0.795305:  45%|████▌     | 158/350 [18:43<03:30,  1.09s/it]Best trial: 7. Best value: 0.795305:  45%|████▌     | 158/350 [18:43<03:30,  1.09s/it]Best trial: 7. Best value: 0.795305:  45%|████▌     | 159/350 [18:43<03:17,  1.03s/it]                                                                                      Best trial: 7. Best value: 0.795305:  45%|████▌     | 159/350 [18:43<03:17,  1.03s/it]Best trial: 7. Best value: 0.795305:  45%|████▌     | 159/350 [18:43<03:17,  1.03s/it]Best trial: 7. Best value: 0.795305:  46%|████▌     | 160/350 [18:43<02:43,  1.16it/s]                                                                                      Best trial: 7. Best value: 0.795305:  46%|████▌     | 160/350 [18:46<02:43,  1.16it/s]Best trial: 7. Best value: 0.795305:  46%|████▌     | 160/350 [18:46<02:43,  1.16it/s]Best trial: 7. Best value: 0.795305:  46%|████▌     | 161/350 [18:46<04:13,  1.34s/it]                                                                                      Best trial: 7. Best value: 0.795305:  46%|████▌     | 161/350 [19:15<04:13,  1.34s/it]Best trial: 7. Best value: 0.795305:  46%|████▌     | 161/350 [19:15<04:13,  1.34s/it]Best trial: 7. Best value: 0.795305:  46%|████▋     | 162/350 [19:15<30:37,  9.77s/it]                                                                                      Best trial: 7. Best value: 0.795305:  46%|████▋     | 162/350 [20:13<30:37,  9.77s/it]Best trial: 7. Best value: 0.795305:  46%|████▋     | 162/350 [20:13<30:37,  9.77s/it]Best trial: 7. Best value: 0.795305:  47%|████▋     | 163/350 [20:13<1:15:05, 24.09s/it]                                                                                        Best trial: 7. Best value: 0.795305:  47%|████▋     | 163/350 [20:17<1:15:05, 24.09s/it]Best trial: 7. Best value: 0.795305:  47%|████▋     | 163/350 [20:17<1:15:05, 24.09s/it]Best trial: 7. Best value: 0.795305:  47%|████▋     | 164/350 [20:17<55:54, 18.04s/it]                                                                                        Best trial: 7. Best value: 0.795305:  47%|████▋     | 164/350 [20:17<55:54, 18.04s/it]Best trial: 7. Best value: 0.795305:  47%|████▋     | 164/350 [20:17<55:54, 18.04s/it]Best trial: 7. Best value: 0.795305:  47%|████▋     | 165/350 [20:17<39:03, 12.67s/it]                                                                                      Best trial: 7. Best value: 0.795305:  47%|████▋     | 165/350 [20:17<39:03, 12.67s/it]Best trial: 7. Best value: 0.795305:  47%|████▋     | 165/350 [20:17<39:03, 12.67s/it]                                                                                      Best trial: 7. Best value: 0.795305:  47%|████▋     | 166/350 [20:22<38:51, 12.67s/it]Best trial: 7. Best value: 0.795305:  47%|████▋     | 166/350 [20:22<38:51, 12.67s/it]Best trial: 7. Best value: 0.795305:  48%|████▊     | 167/350 [20:22<24:33,  8.05s/it]                                                                                      Best trial: 7. Best value: 0.795305:  48%|████▊     | 167/350 [20:54<24:33,  8.05s/it]Best trial: 7. Best value: 0.795305:  48%|████▊     | 167/350 [20:54<24:33,  8.05s/it]Best trial: 7. Best value: 0.795305:  48%|████▊     | 168/350 [20:54<42:29, 14.01s/it]                                                                                      
[I 2025-11-14 14:34:27,199] Trial 140 finished with value: 0.7929483720093542 and parameters: {'n_estimators': 1086, 'max_depth': 30, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8937102196158422}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:34:57,085] Trial 142 finished with value: 0.7921928404389279 and parameters: {'n_estimators': 1088, 'max_depth': 21, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8872561562711089}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:01,037] Trial 141 finished with value: 0.7928044612340349 and parameters: {'n_estimators': 1087, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8891126172582209}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:02,252] Trial 143 finished with value: 0.7907717215326497 and parameters: {'n_estimators': 1018, 'max_depth': 21, 'min_samples_split': 16, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.908142779689385}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:14,725] Trial 144 finished with value: 0.7906098219104156 and parameters: {'n_estimators': 1018, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8900292935557861}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:34,169] Trial 145 finished with value: 0.77835941716136 and parameters: {'n_estimators': 1084, 'max_depth': 17, 'min_samples_split': 16, 'min_samples_leaf': 15, 'max_features': 'log2', 'corr_threshold': 0.9038592383115149}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:37,451] Trial 147 finished with value: 0.7843856808778558 and parameters: {'n_estimators': 1028, 'max_depth': 9, 'min_samples_split': 9, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.8903054787567872}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:44,797] Trial 151 finished with value: 0.7926965281525453 and parameters: {'n_estimators': 1025, 'max_depth': 19, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8898261872405268}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:45,399] Trial 148 finished with value: 0.7936859147328656 and parameters: {'n_estimators': 1008, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8851900265256092}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:49,330] Trial 149 finished with value: 0.7941176470588235 and parameters: {'n_estimators': 1020, 'max_depth': 21, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9078835069602251}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:50,303] Trial 156 finished with value: 0.7939557474365893 and parameters: {'n_estimators': 1027, 'max_depth': 23, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9037275022908338}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:53,223] Trial 155 finished with value: 0.7939737362835042 and parameters: {'n_estimators': 1031, 'max_depth': 23, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9091880558519986}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:53,482] Trial 150 finished with value: 0.7926425616118008 and parameters: {'n_estimators': 1027, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8903245088214508}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:54,084] Trial 152 finished with value: 0.7937578701205252 and parameters: {'n_estimators': 1014, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8896564978078623}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:55,238] Trial 153 finished with value: 0.7939557474365893 and parameters: {'n_estimators': 1027, 'max_depth': 23, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8892238108765237}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:55,898] Trial 158 finished with value: 0.7940636805180789 and parameters: {'n_estimators': 1022, 'max_depth': 23, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8837169809705647}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:56,068] Trial 146 finished with value: 0.7923367512142472 and parameters: {'n_estimators': 1020, 'max_depth': 17, 'min_samples_split': 14, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8412928975821569}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:57,353] Trial 159 finished with value: 0.7941176470588235 and parameters: {'n_estimators': 1020, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9132582526078794}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:58,307] Trial 157 finished with value: 0.7939917251304192 and parameters: {'n_estimators': 1026, 'max_depth': 23, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8865858252367709}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:35:58,675] Trial 154 finished with value: 0.7940636805180789 and parameters: {'n_estimators': 1022, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9065264373367449}. Best is trial 7 with value: 0.7953049109552077.
