[I 2025-11-14 14:08:25,824] A new study created in memory with name: no-name-e6c235f8-a130-4cf6-a280-8fa5806ea7f7
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:11<1:16:37, 11.52s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:14<44:03,  6.64s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:15<26:28,  4.00s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:16<17:52,  2.71s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:18<10:49,  1.65s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:19<06:42,  1.03s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:20<07:29,  1.15s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:21<06:43,  1.03s/it]                                                                                         Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:24<10:20,  1.60s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:25<09:13,  1.43s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:26<08:09,  1.26s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:27<07:14,  1.13s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:28<05:54,  1.08it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:29<03:38,  1.74it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:30<04:30,  1.41it/s]                                                                                        [I 2025-11-14 14:08:37,346] Trial 4 finished with value: 0.7910955207771182 and parameters: {'learning_rate': 0.24434101232678945, 'n_estimators': 117, 'num_leaves': 120, 'min_child_samples': 56, 'subsample': 0.7093596255664064, 'colsample_bytree': 0.9929944945254523, 'reg_alpha': 1.2160805211559071, 'reg_lambda': 3.1145620155991884, 'corr_threshold': 0.786178518773237}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:40,572] Trial 25 finished with value: 0.7814894765245548 and parameters: {'learning_rate': 0.21144256559987534, 'n_estimators': 112, 'num_leaves': 81, 'min_child_samples': 46, 'subsample': 0.6024950111669369, 'colsample_bytree': 0.6811652649821447, 'reg_alpha': 0.8328900680851477, 'reg_lambda': 0.23918348420545188, 'corr_threshold': 0.8222549177761577}. Best is trial 4 with value: 0.7910955207771182.
Best trial: 109. Best value: 0.796978:  33%|███▎      | 133/400 [03:45<04:42,  1.06s/it]Best trial: 109. Best value: 0.796978:  33%|███▎      | 133/400 [03:45<04:42,  1.06s/it]Best trial: 109. Best value: 0.796978:  34%|███▎      | 134/400 [03:45<04:09,  1.07it/s]                                                                                        Best trial: 109. Best value: 0.796978:  34%|███▎      | 134/400 [03:48<04:09,  1.07it/s]Best trial: 109. Best value: 0.796978:  34%|███▎      | 134/400 [03:48<04:09,  1.07it/s]Best trial: 109. Best value: 0.796978:  34%|███▍      | 135/400 [03:48<06:12,  1.41s/it]                                                                                        Best trial: 109. Best value: 0.796978:  34%|███▍      | 135/400 [03:49<06:12,  1.41s/it]Best trial: 109. Best value: 0.796978:  34%|███▍      | 135/400 [03:49<06:12,  1.41s/it]Best trial: 109. Best value: 0.796978:  34%|███▍      | 136/400 [03:49<05:34,  1.27s/it]                                                                                        Best trial: 109. Best value: 0.796978:  34%|███▍      | 136/400 [03:49<05:34,  1.27s/it]Best trial: 109. Best value: 0.796978:  34%|███▍      | 136/400 [03:49<05:34,  1.27s/it]                                                                                        Best trial: 109. Best value: 0.796978:  34%|███▍      | 137/400 [03:50<05:33,  1.27s/it]Best trial: 109. Best value: 0.796978:  34%|███▍      | 137/400 [03:50<05:33,  1.27s/it]Best trial: 109. Best value: 0.796978:  34%|███▍      | 138/400 [03:50<04:13,  1.04it/s]                                                                                        Best trial: 109. Best value: 0.796978:  34%|███▍      | 138/400 [03:50<04:13,  1.04it/s]Best trial: 109. Best value: 0.796978:  34%|███▍      | 138/400 [03:50<04:13,  1.04it/s]Best trial: 109. Best value: 0.796978:  35%|███▍      | 139/400 [03:50<03:20,  1.30it/s]                                                                                        Best trial: 109. Best value: 0.796978:  35%|███▍      | 139/400 [03:52<03:20,  1.30it/s]Best trial: 109. Best value: 0.796978:  35%|███▍      | 139/400 [03:52<03:20,  1.30it/s]Best trial: 109. Best value: 0.796978:  35%|███▌      | 140/400 [03:52<04:49,  1.12s/it]                                                                                        Best trial: 109. Best value: 0.796978:  35%|███▌      | 140/400 [03:53<04:49,  1.12s/it]Best trial: 109. Best value: 0.796978:  35%|███▌      | 140/400 [03:53<04:49,  1.12s/it]Best trial: 109. Best value: 0.796978:  35%|███▌      | 141/400 [03:53<03:59,  1.08it/s]                                                                                        Best trial: 109. Best value: 0.796978:  35%|███▌      | 141/400 [03:53<03:59,  1.08it/s]Best trial: 109. Best value: 0.796978:  35%|███▌      | 141/400 [03:53<03:59,  1.08it/s]Best trial: 109. Best value: 0.796978:  36%|███▌      | 142/400 [03:53<03:39,  1.18it/s]                                                                                        Best trial: 109. Best value: 0.796978:  36%|███▌      | 142/400 [03:54<03:39,  1.18it/s]Best trial: 109. Best value: 0.796978:  36%|███▌      | 142/400 [03:54<03:39,  1.18it/s]Best trial: 109. Best value: 0.796978:  36%|███▌      | 143/400 [03:54<02:49,  1.51it/s]                                                                                        Best trial: 109. Best value: 0.796978:  36%|███▌      | 143/400 [03:56<02:49,  1.51it/s]Best trial: 109. Best value: 0.796978:  36%|███▌      | 143/400 [03:56<02:49,  1.51it/s]Best trial: 109. Best value: 0.796978:  36%|███▌      | 144/400 [03:56<04:33,  1.07s/it]                                                                                        Best trial: 109. Best value: 0.796978:  36%|███▌      | 144/400 [03:56<04:33,  1.07s/it]Best trial: 109. Best value: 0.796978:  36%|███▌      | 144/400 [03:56<04:33,  1.07s/it]                                                                                        Best trial: 109. Best value: 0.796978:  36%|███▋      | 145/400 [03:57<04:32,  1.07s/it]Best trial: 109. Best value: 0.796978:  36%|███▋      | 145/400 [03:57<04:32,  1.07s/it]Best trial: 109. Best value: 0.796978:  36%|███▋      | 146/400 [03:57<03:22,  1.25it/s]                                                                                        Best trial: 109. Best value: 0.796978:  36%|███▋      | 146/400 [03:58<03:22,  1.25it/s]Best trial: 109. Best value: 0.796978:  36%|███▋      | 146/400 [03:58<03:22,  1.25it/s]Best trial: 109. Best value: 0.796978:  37%|███▋      | 147/400 [03:58<04:23,  1.04s/it]                                                                                        Best trial: 109. Best value: 0.796978:  37%|███▋      | 147/400 [03:59<04:23,  1.04s/it]Best trial: 109. Best value: 0.796978:  37%|███▋      | 147/400 [03:59<04:23,  1.04s/it]Best trial: 109. Best value: 0.796978:  37%|███▋      | 148/400 [03:59<04:22,  1.04s/it]                                                                                        Best trial: 109. Best value: 0.796978:  37%|███▋      | 148/400 [04:00<04:22,  1.04s/it]Best trial: 109. Best value: 0.796978:  37%|███▋      | 148/400 [04:00<04:22,  1.04s/it]Best trial: 109. Best value: 0.796978:  37%|███▋      | 149/400 [04:00<03:44,  1.12it/s]                                                                                        Best trial: 109. Best value: 0.796978:  37%|███▋      | 149/400 [04:02<03:44,  1.12it/s]Best trial: 109. Best value: 0.796978:  37%|███▋      | 149/400 [04:02<03:44,  1.12it/s]Best trial: 109. Best value: 0.796978:  38%|███▊      | 150/400 [04:02<05:18,  1.28s/it]                                                                                        Best trial: 109. Best value: 0.796978:  38%|███▊      | 150/400 [04:03<05:18,  1.28s/it]Best trial: 154. Best value: 0.797607:  38%|███▊      | 150/400 [04:03<05:18,  1.28s/it]Best trial: 154. Best value: 0.797607:  38%|███▊      | 151/400 [04:03<04:13,  1.02s/it]                                                                                        Best trial: 154. Best value: 0.797607:  38%|███▊      | 151/400 [04:03<04:13,  1.02s/it]Best trial: 154. Best value: 0.797607:  38%|███▊      | 151/400 [04:03<04:13,  1.02s/it]Best trial: 154. Best value: 0.797607:  38%|███▊      | 152/400 [04:03<03:32,  1.17it/s]                                                                                        [I 2025-11-14 14:12:11,732] Trial 145 finished with value: 0.7934520597229717 and parameters: {'learning_rate': 0.19248036453615255, 'n_estimators': 698, 'num_leaves': 122, 'min_child_samples': 53, 'subsample': 0.9627933456934327, 'colsample_bytree': 0.9438156884590386, 'reg_alpha': 0.832099585340119, 'reg_lambda': 1.4318267131302722, 'corr_threshold': 0.9483612672776418}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:14,254] Trial 122 finished with value: 0.7861665767224322 and parameters: {'learning_rate': 0.02667365492588919, 'n_estimators': 880, 'num_leaves': 118, 'min_child_samples': 65, 'subsample': 0.8645737987720238, 'colsample_bytree': 0.9123462844599594, 'reg_alpha': 0.8498876443082437, 'reg_lambda': 1.5182424600120465, 'corr_threshold': 0.8194122555933789}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:15,195] Trial 125 finished with value: 0.7898003237992444 and parameters: {'learning_rate': 0.022752394703282223, 'n_estimators': 873, 'num_leaves': 117, 'min_child_samples': 71, 'subsample': 0.942701844233635, 'colsample_bytree': 0.9147550609512367, 'reg_alpha': 0.27818588044201936, 'reg_lambda': 1.0401137737286665, 'corr_threshold': 0.8003286715567317}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:15,211] Trial 129 finished with value: 0.7901061341967981 and parameters: {'learning_rate': 0.061552251101761504, 'n_estimators': 876, 'num_leaves': 125, 'min_child_samples': 61, 'subsample': 0.9445424924216754, 'colsample_bytree': 0.9717569685113439, 'reg_alpha': 0.8493338838559839, 'reg_lambda': 1.0753944024057813, 'corr_threshold': 0.8219628941538161}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:16,416] Trial 146 finished with value: 0.7863104874977513 and parameters: {'learning_rate': 0.1905714150648595, 'n_estimators': 820, 'num_leaves': 128, 'min_child_samples': 57, 'subsample': 0.9601145738165359, 'colsample_bytree': 0.9420846114389807, 'reg_alpha': 0.8458458122445477, 'reg_lambda': 1.8023011838780059, 'corr_threshold': 0.8178456640887762}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:16,579] Trial 148 finished with value: 0.7958265875157403 and parameters: {'learning_rate': 0.23767386199676935, 'n_estimators': 823, 'num_leaves': 121, 'min_child_samples': 58, 'subsample': 0.9771252634267928, 'colsample_bytree': 0.8955073929457243, 'reg_alpha': 0.83774716426337, 'reg_lambda': 1.9061276322913987, 'corr_threshold': 0.832044059814396}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:18,681] Trial 147 finished with value: 0.7871739521496672 and parameters: {'learning_rate': 0.19043750085548575, 'n_estimators': 695, 'num_leaves': 122, 'min_child_samples': 77, 'subsample': 0.9612930177790767, 'colsample_bytree': 0.8934280234243344, 'reg_alpha': 0.8459932798054013, 'reg_lambda': 1.8775855661560215, 'corr_threshold': 0.9497404450070506}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:19,089] Trial 137 finished with value: 0.7831984169814715 and parameters: {'learning_rate': 0.025403185334405935, 'n_estimators': 671, 'num_leaves': 127, 'min_child_samples': 71, 'subsample': 0.965409365062825, 'colsample_bytree': 0.9424862489266306, 'reg_alpha': 0.9763950379052334, 'reg_lambda': 1.067601054425447, 'corr_threshold': 0.805943411847955}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:19,747] Trial 131 finished with value: 0.784349703184026 and parameters: {'learning_rate': 0.02574314055294341, 'n_estimators': 828, 'num_leaves': 125, 'min_child_samples': 71, 'subsample': 0.9631491007206997, 'colsample_bytree': 0.9129208666493996, 'reg_alpha': 0.9880588639503683, 'reg_lambda': 1.0327094526566496, 'corr_threshold': 0.8295994050586722}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:19,929] Trial 149 finished with value: 0.7902680338190322 and parameters: {'learning_rate': 0.23699280776171472, 'n_estimators': 777, 'num_leaves': 128, 'min_child_samples': 59, 'subsample': 0.9702799049585956, 'colsample_bytree': 0.946048161953407, 'reg_alpha': 0.8489160815821143, 'reg_lambda': 1.8781015882330003, 'corr_threshold': 0.9465331418199189}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:22,001] Trial 68 finished with value: 0.7876956287101997 and parameters: {'learning_rate': 0.16584424596468522, 'n_estimators': 979, 'num_leaves': 111, 'min_child_samples': 18, 'subsample': 0.833825713429854, 'colsample_bytree': 0.7013544319639125, 'reg_alpha': 0.008355672689660087, 'reg_lambda': 1.2608703659915939, 'corr_threshold': 0.8855342895991739}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:22,093] Trial 132 finished with value: 0.7928224500809498 and parameters: {'learning_rate': 0.01890536480268791, 'n_estimators': 668, 'num_leaves': 102, 'min_child_samples': 56, 'subsample': 0.9690704101647363, 'colsample_bytree': 0.9092669659135666, 'reg_alpha': 0.8450162459174738, 'reg_lambda': 1.0483597389323682, 'corr_threshold': 0.7982702115577927}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:22,941] Trial 134 finished with value: 0.7921028962043534 and parameters: {'learning_rate': 0.017829511194477496, 'n_estimators': 658, 'num_leaves': 126, 'min_child_samples': 56, 'subsample': 0.9684399782802192, 'colsample_bytree': 0.9715351535930917, 'reg_alpha': 0.9976898845533462, 'reg_lambda': 0.2920109342227548, 'corr_threshold': 0.8026516428374204}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:24,746] Trial 151 finished with value: 0.7830365173592372 and parameters: {'learning_rate': 0.20462298257366407, 'n_estimators': 774, 'num_leaves': 127, 'min_child_samples': 54, 'subsample': 0.96847595549614, 'colsample_bytree': 0.9690949765354134, 'reg_alpha': 0.8445598971535728, 'reg_lambda': 1.8187416334027386, 'corr_threshold': 0.842701336165224}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:25,788] Trial 150 finished with value: 0.7774779636625293 and parameters: {'learning_rate': 0.20362173327947164, 'n_estimators': 829, 'num_leaves': 127, 'min_child_samples': 59, 'subsample': 0.9801379771299117, 'colsample_bytree': 0.9431225226773399, 'reg_alpha': 0.8272075537309999, 'reg_lambda': 1.9351735862643533, 'corr_threshold': 0.8321351414138192}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:26,280] Trial 153 finished with value: 0.7865443425076453 and parameters: {'learning_rate': 0.2020789203455373, 'n_estimators': 699, 'num_leaves': 104, 'min_child_samples': 59, 'subsample': 0.9000527388987545, 'colsample_bytree': 0.8943976311947464, 'reg_alpha': 0.8497836701068231, 'reg_lambda': 1.969517356438532, 'corr_threshold': 0.8444170207822069}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:28,546] Trial 135 finished with value: 0.7882892606583918 and parameters: {'learning_rate': 0.02665251862689003, 'n_estimators': 659, 'num_leaves': 124, 'min_child_samples': 53, 'subsample': 0.9696243418751183, 'colsample_bytree': 0.9427877871350487, 'reg_alpha': 0.8456566596589401, 'reg_lambda': 0.32601184933715555, 'corr_threshold': 0.7927686638455906}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:28,914] Trial 154 finished with value: 0.7976074833603165 and parameters: {'learning_rate': 0.20391306522874672, 'n_estimators': 838, 'num_leaves': 127, 'min_child_samples': 77, 'subsample': 0.9028054301429368, 'colsample_bytree': 0.9441029238772614, 'reg_alpha': 0.8224271597329847, 'reg_lambda': 1.9571295037902467, 'corr_threshold': 0.8122127816769265}. Best is trial 154 with value: 0.7976074833603165.
[I 2025-11-14 14:12:29,370] Trial 152 finished with value: 0.7898003237992445 and parameters: {'learning_rate': 0.20596355732496774, 'n_estimators': 800, 'num_leaves': 127, 'min_child_samples': 77, 'subsample': 0.8141275398955865, 'colsample_bytree': 0.9427098996196548, 'reg_alpha': 0.6803496783580636, 'reg_lambda': 1.947453066559759, 'corr_threshold': 0.8450096677580369}. Best is trial 154 with value: 0.7976074833603165.
Best trial: 154. Best value: 0.797607:  38%|███▊      | 152/400 [04:09<03:32,  1.17it/s]Best trial: 154. Best value: 0.797607:  38%|███▊      | 152/400 [04:09<03:32,  1.17it/s]Best trial: 154. Best value: 0.797607:  38%|███▊      | 153/400 [04:09<09:49,  2.39s/it]                                                                                        Best trial: 154. Best value: 0.797607:  38%|███▊      | 153/400 [04:09<09:49,  2.39s/it]Best trial: 158. Best value: 0.798363:  38%|███▊      | 153/400 [04:09<09:49,  2.39s/it]Best trial: 158. Best value: 0.798363:  38%|███▊      | 154/400 [04:09<07:07,  1.74s/it]                                                                                        Best trial: 158. Best value: 0.798363:  38%|███▊      | 154/400 [04:12<07:07,  1.74s/it]Best trial: 158. Best value: 0.798363:  38%|███▊      | 154/400 [04:12<07:07,  1.74s/it]Best trial: 158. Best value: 0.798363:  39%|███▉      | 155/400 [04:12<07:53,  1.93s/it]                                                                                        Best trial: 158. Best value: 0.798363:  39%|███▉      | 155/400 [04:12<07:53,  1.93s/it]Best trial: 158. Best value: 0.798363:  39%|███▉      | 155/400 [04:12<07:53,  1.93s/it]Best trial: 158. Best value: 0.798363:  39%|███▉      | 156/400 [04:12<06:08,  1.51s/it]                                                                                        Best trial: 158. Best value: 0.798363:  39%|███▉      | 156/400 [04:14<06:08,  1.51s/it]Best trial: 158. Best value: 0.798363:  39%|███▉      | 156/400 [04:14<06:08,  1.51s/it]Best trial: 158. Best value: 0.798363:  39%|███▉      | 157/400 [04:14<06:16,  1.55s/it]                                                                                        Best trial: 158. Best value: 0.798363:  39%|███▉      | 157/400 [04:15<06:16,  1.55s/it]Best trial: 158. Best value: 0.798363:  39%|███▉      | 157/400 [04:15<06:16,  1.55s/it]Best trial: 158. Best value: 0.798363:  40%|███▉      | 158/400 [04:15<05:29,  1.36s/it]                                                                                        Best trial: 158. Best value: 0.798363:  40%|███▉      | 158/400 [04:17<05:29,  1.36s/it]Best trial: 158. Best value: 0.798363:  40%|███▉      | 158/400 [04:17<05:29,  1.36s/it]Best trial: 158. Best value: 0.798363:  40%|███▉      | 159/400 [04:17<05:57,  1.48s/it]                                                                                        Best trial: 158. Best value: 0.798363:  40%|███▉      | 159/400 [04:17<05:57,  1.48s/it]Best trial: 158. Best value: 0.798363:  40%|███▉      | 159/400 [04:17<05:57,  1.48s/it]Best trial: 158. Best value: 0.798363:  40%|████      | 160/400 [04:17<04:28,  1.12s/it]                                                                                        Best trial: 158. Best value: 0.798363:  40%|████      | 160/400 [04:20<04:28,  1.12s/it]Best trial: 158. Best value: 0.798363:  40%|████      | 160/400 [04:20<04:28,  1.12s/it]Best trial: 158. Best value: 0.798363:  40%|████      | 161/400 [04:20<07:05,  1.78s/it]                                                                                        Best trial: 158. Best value: 0.798363:  40%|████      | 161/400 [04:21<07:05,  1.78s/it]Best trial: 158. Best value: 0.798363:  40%|████      | 161/400 [04:21<07:05,  1.78s/it]Best trial: 158. Best value: 0.798363:  40%|████      | 162/400 [04:21<05:31,  1.39s/it]                                                                                        Best trial: 158. Best value: 0.798363:  40%|████      | 162/400 [04:23<05:31,  1.39s/it]Best trial: 158. Best value: 0.798363:  40%|████      | 162/400 [04:23<05:31,  1.39s/it]Best trial: 158. Best value: 0.798363:  41%|████      | 163/400 [04:23<06:13,  1.58s/it]                                                                                        Best trial: 158. Best value: 0.798363:  41%|████      | 163/400 [04:23<06:13,  1.58s/it]Best trial: 158. Best value: 0.798363:  41%|████      | 163/400 [04:23<06:13,  1.58s/it]Best trial: 158. Best value: 0.798363:  41%|████      | 164/400 [04:23<05:13,  1.33s/it]                                                                                        Best trial: 158. Best value: 0.798363:  41%|████      | 164/400 [04:24<05:13,  1.33s/it]Best trial: 158. Best value: 0.798363:  41%|████      | 164/400 [04:24<05:13,  1.33s/it]Best trial: 158. Best value: 0.798363:  41%|████▏     | 165/400 [04:24<04:14,  1.08s/it]                                                                                        Best trial: 158. Best value: 0.798363:  41%|████▏     | 165/400 [04:24<04:14,  1.08s/it]Best trial: 158. Best value: 0.798363:  41%|████▏     | 165/400 [04:24<04:14,  1.08s/it]Best trial: 158. Best value: 0.798363:  42%|████▏     | 166/400 [04:24<03:23,  1.15it/s]                                                                                        Best trial: 158. Best value: 0.798363:  42%|████▏     | 166/400 [04:25<03:23,  1.15it/s]Best trial: 158. Best value: 0.798363:  42%|████▏     | 166/400 [04:25<03:23,  1.15it/s]Best trial: 158. Best value: 0.798363:  42%|████▏     | 167/400 [04:25<03:24,  1.14it/s]                                                                                        Best trial: 158. Best value: 0.798363:  42%|████▏     | 167/400 [04:26<03:24,  1.14it/s]Best trial: 158. Best value: 0.798363:  42%|████▏     | 167/400 [04:26<03:24,  1.14it/s]Best trial: 158. Best value: 0.798363:  42%|████▏     | 168/400 [04:26<03:02,  1.27it/s]                                                                                        Best trial: 158. Best value: 0.798363:  42%|████▏     | 168/400 [04:26<03:02,  1.27it/s]Best trial: 158. Best value: 0.798363:  42%|████▏     | 168/400 [04:26<03:02,  1.27it/s]                                                                                        Best trial: 158. Best value: 0.798363:  42%|████▏     | 169/400 [04:28<03:01,  1.27it/s]Best trial: 158. Best value: 0.798363:  42%|████▏     | 169/400 [04:28<03:01,  1.27it/s]Best trial: 158. Best value: 0.798363:  42%|████▎     | 170/400 [04:28<03:56,  1.03s/it]                                                                                        Best trial: 158. Best value: 0.798363:  42%|████▎     | 170/400 [04:29<03:56,  1.03s/it]Best trial: 158. Best value: 0.798363:  42%|████▎     | 170/400 [04:29<03:56,  1.03s/it]Best trial: 158. Best value: 0.798363:  43%|████▎     | 171/400 [04:29<03:33,  1.07it/s]                                                                                        [I 2025-11-14 14:12:35,466] Trial 156 finished with value: 0.789296636085627 and parameters: {'learning_rate': 0.13703729252593147, 'n_estimators': 708, 'num_leaves': 128, 'min_child_samples': 77, 'subsample': 0.8128563399779929, 'colsample_bytree': 0.8944875897016087, 'reg_alpha': 0.8115750575857285, 'reg_lambda': 1.9018940616396662, 'corr_threshold': 0.8112075175756712}. Best is trial 154 with value: 0.7976074833603165.
[I 2025-11-14 14:12:35,644] Trial 158 finished with value: 0.798363014930743 and parameters: {'learning_rate': 0.16527741813747177, 'n_estimators': 709, 'num_leaves': 103, 'min_child_samples': 78, 'subsample': 0.9046466171876415, 'colsample_bytree': 0.6427111274564685, 'reg_alpha': 0.8094205718700005, 'reg_lambda': 1.8498303480160927, 'corr_threshold': 0.8323367387488918}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:12:38,051] Trial 161 finished with value: 0.7951250224860587 and parameters: {'learning_rate': 0.1354065698640917, 'n_estimators': 703, 'num_leaves': 105, 'min_child_samples': 77, 'subsample': 0.9031932339698667, 'colsample_bytree': 0.9629692143764813, 'reg_alpha': 0.8196956477358093, 'reg_lambda': 1.7826590797282487, 'corr_threshold': 0.8293439106400824}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:12:38,552] Trial 133 finished with value: 0.7867062421298794 and parameters: {'learning_rate': 0.0255885747031728, 'n_estimators': 836, 'num_leaves': 124, 'min_child_samples': 53, 'subsample': 0.964640993042599, 'colsample_bytree': 0.9720060249340877, 'reg_alpha': 1.011669351142622, 'reg_lambda': 1.042533220182134, 'corr_threshold': 0.7982605942286787}. Best is trial 158 with value: 0.798363014930743.
