[I 2025-11-14 12:13:22,926] A new study created in memory with name: no-name-75658fa7-082e-4ed4-8928-6f7b3bee0ded
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:49<16:23:27, 169.08s/it]                                                                                            Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]                                                                                            Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it] Best trial: 9. Best value: 0.761702:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]  Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:52<1:09:39, 12.15s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:56<55:16,  9.67s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it]  Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [02:59<45:03,  7.90s/it]                                                                                       Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]                                                                                       Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:00<06:28,  1.16s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:01<05:12,  1.07it/s]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:16<25:35,  4.60s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:17<21:15,  3.83s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:22<16:23,  2.97s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:24<14:39,  2.67s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:25<12:14,  2.23s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it] Best trial: 5. Best value: 0.772459:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]  Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                        Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                       [I 2025-11-14 12:16:11,977] Trial 11 finished with value: 0.7588774959525094 and parameters: {'n_estimators': 205, 'max_depth': 32, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.7723787481832805}. Best is trial 11 with value: 0.7588774959525094.
[I 2025-11-14 12:16:14,220] Trial 27 finished with value: 0.7606943694909156 and parameters: {'n_estimators': 329, 'max_depth': 8, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.7699754838883769}. Best is trial 27 with value: 0.7606943694909156.
[I 2025-11-14 12:31:49,234] Trial 128 finished with value: 0.7639503507825148 and parameters: {'n_estimators': 1003, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7907160861518776}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:31:52,676] Trial 129 finished with value: 0.7716135995682677 and parameters: {'n_estimators': 996, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7868087258073809}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:05,974] Trial 130 finished with value: 0.7640043173232596 and parameters: {'n_estimators': 849, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7912044679743085}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:29,913] Trial 131 finished with value: 0.7728908076992266 and parameters: {'n_estimators': 997, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7842561341132074}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:33,293] Trial 139 finished with value: 0.7698506925706062 and parameters: {'n_estimators': 899, 'max_depth': 23, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7843809519442113}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:34,842] Trial 146 finished with value: 0.7700845475805 and parameters: {'n_estimators': 890, 'max_depth': 23, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8152616386959973}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:35,030] Trial 142 finished with value: 0.771559633027523 and parameters: {'n_estimators': 903, 'max_depth': 11, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7811992740249014}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:35,224] Trial 145 finished with value: 0.7731066738622054 and parameters: {'n_estimators': 874, 'max_depth': 23, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7797818619072986}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:35,240] Trial 132 finished with value: 0.7713617557114589 and parameters: {'n_estimators': 1002, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7867580639685843}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:35,315] Trial 133 finished with value: 0.7737722611980572 and parameters: {'n_estimators': 1001, 'max_depth': 11, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7822048601684753}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:35,423] Trial 135 finished with value: 0.7732146069436949 and parameters: {'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7837566578585065}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:35,912] Trial 134 finished with value: 0.7743119266055046 and parameters: {'n_estimators': 1005, 'max_depth': 12, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7814109352322747}. Best is trial 98 with value: 0.7757870120525274.
Best trial: 98. Best value: 0.775787:  40%|████      | 140/350 [19:13<08:46,  2.51s/it]Best trial: 98. Best value: 0.775787:  40%|████      | 140/350 [19:13<08:46,  2.51s/it]Best trial: 98. Best value: 0.775787:  40%|████      | 141/350 [19:13<07:07,  2.05s/it]                                                                                       Best trial: 98. Best value: 0.775787:  40%|████      | 141/350 [19:13<07:07,  2.05s/it]Best trial: 98. Best value: 0.775787:  40%|████      | 141/350 [19:13<07:07,  2.05s/it]Best trial: 98. Best value: 0.775787:  41%|████      | 142/350 [19:13<05:44,  1.66s/it]                                                                                       Best trial: 98. Best value: 0.775787:  41%|████      | 142/350 [19:14<05:44,  1.66s/it]Best trial: 98. Best value: 0.775787:  41%|████      | 142/350 [19:14<05:44,  1.66s/it]Best trial: 98. Best value: 0.775787:  41%|████      | 143/350 [19:14<04:29,  1.30s/it]                                                                                       Best trial: 98. Best value: 0.775787:  41%|████      | 143/350 [19:14<04:29,  1.30s/it]Best trial: 98. Best value: 0.775787:  41%|████      | 143/350 [19:14<04:29,  1.30s/it]Best trial: 98. Best value: 0.775787:  41%|████      | 144/350 [19:14<03:37,  1.05s/it]                                                                                       Best trial: 98. Best value: 0.775787:  41%|████      | 144/350 [19:14<03:37,  1.05s/it]Best trial: 98. Best value: 0.775787:  41%|████      | 144/350 [19:14<03:37,  1.05s/it]Best trial: 98. Best value: 0.775787:  41%|████▏     | 145/350 [19:14<03:02,  1.12it/s]                                                                                       Best trial: 98. Best value: 0.775787:  41%|████▏     | 145/350 [19:15<03:02,  1.12it/s]Best trial: 98. Best value: 0.775787:  41%|████▏     | 145/350 [19:15<03:02,  1.12it/s]Best trial: 98. Best value: 0.775787:  42%|████▏     | 146/350 [19:15<02:35,  1.31it/s]                                                                                       Best trial: 98. Best value: 0.775787:  42%|████▏     | 146/350 [19:15<02:35,  1.31it/s]Best trial: 98. Best value: 0.775787:  42%|████▏     | 146/350 [19:15<02:35,  1.31it/s]Best trial: 98. Best value: 0.775787:  42%|████▏     | 147/350 [19:15<02:05,  1.62it/s]                                                                                       Best trial: 98. Best value: 0.775787:  42%|████▏     | 147/350 [19:16<02:05,  1.62it/s]Best trial: 98. Best value: 0.775787:  42%|████▏     | 147/350 [19:16<02:05,  1.62it/s]Best trial: 98. Best value: 0.775787:  42%|████▏     | 148/350 [19:16<02:28,  1.36it/s]                                                                                       Best trial: 98. Best value: 0.775787:  42%|████▏     | 148/350 [19:16<02:28,  1.36it/s]Best trial: 98. Best value: 0.775787:  42%|████▏     | 148/350 [19:16<02:28,  1.36it/s]Best trial: 98. Best value: 0.775787:  43%|████▎     | 149/350 [19:16<01:54,  1.76it/s]                                                                                       Best trial: 98. Best value: 0.775787:  43%|████▎     | 149/350 [19:26<01:54,  1.76it/s]Best trial: 98. Best value: 0.775787:  43%|████▎     | 149/350 [19:26<01:54,  1.76it/s]Best trial: 98. Best value: 0.775787:  43%|████▎     | 150/350 [19:26<10:38,  3.19s/it]                                                                                       Best trial: 98. Best value: 0.775787:  43%|████▎     | 150/350 [19:28<10:38,  3.19s/it]Best trial: 98. Best value: 0.775787:  43%|████▎     | 150/350 [19:28<10:38,  3.19s/it]Best trial: 98. Best value: 0.775787:  43%|████▎     | 151/350 [19:28<09:46,  2.94s/it]                                                                                       Best trial: 98. Best value: 0.775787:  43%|████▎     | 151/350 [19:29<09:46,  2.94s/it]Best trial: 98. Best value: 0.775787:  43%|████▎     | 151/350 [19:29<09:46,  2.94s/it]Best trial: 98. Best value: 0.775787:  43%|████▎     | 152/350 [19:29<07:52,  2.39s/it]                                                                                       Best trial: 98. Best value: 0.775787:  43%|████▎     | 152/350 [19:29<07:52,  2.39s/it]Best trial: 98. Best value: 0.775787:  43%|████▎     | 152/350 [19:29<07:52,  2.39s/it]Best trial: 98. Best value: 0.775787:  44%|████▎     | 153/350 [19:29<05:41,  1.73s/it]                                                                                       Best trial: 98. Best value: 0.775787:  44%|████▎     | 153/350 [19:30<05:41,  1.73s/it]Best trial: 98. Best value: 0.775787:  44%|████▎     | 153/350 [19:30<05:41,  1.73s/it]Best trial: 98. Best value: 0.775787:  44%|████▍     | 154/350 [19:30<04:06,  1.26s/it]                                                                                       Best trial: 98. Best value: 0.775787:  44%|████▍     | 154/350 [19:30<04:06,  1.26s/it]Best trial: 98. Best value: 0.775787:  44%|████▍     | 154/350 [19:30<04:06,  1.26s/it]                                                                                       Best trial: 98. Best value: 0.775787:  44%|████▍     | 155/350 [19:30<04:05,  1.26s/it]Best trial: 98. Best value: 0.775787:  44%|████▍     | 155/350 [19:30<04:05,  1.26s/it]Best trial: 98. Best value: 0.775787:  45%|████▍     | 156/350 [19:30<02:24,  1.35it/s]                                                                                       Best trial: 98. Best value: 0.775787:  45%|████▍     | 156/350 [19:30<02:24,  1.35it/s]Best trial: 98. Best value: 0.775787:  45%|████▍     | 156/350 [19:30<02:24,  1.35it/s]Best trial: 98. Best value: 0.775787:  45%|████▍     | 157/350 [19:30<02:16,  1.42it/s]                                                                                       Best trial: 98. Best value: 0.775787:  45%|████▍     | 157/350 [19:42<02:16,  1.42it/s]Best trial: 98. Best value: 0.775787:  45%|████▍     | 157/350 [19:43<02:16,  1.42it/s]Best trial: 98. Best value: 0.775787:  45%|████▌     | 158/350 [19:43<11:49,  3.70s/it]                                                                                       Best trial: 98. Best value: 0.775787:  45%|████▌     | 158/350 [19:44<11:49,  3.70s/it]Best trial: 98. Best value: 0.775787:  45%|████▌     | 158/350 [19:44<11:49,  3.70s/it]Best trial: 98. Best value: 0.775787:  45%|████▌     | 159/350 [19:44<09:25,  2.96s/it]                                                                                       Best trial: 98. Best value: 0.775787:  45%|████▌     | 159/350 [19:55<09:25,  2.96s/it]Best trial: 98. Best value: 0.775787:  45%|████▌     | 159/350 [19:55<09:25,  2.96s/it]Best trial: 98. Best value: 0.775787:  46%|████▌     | 160/350 [19:55<16:50,  5.32s/it]                                                                                       Best trial: 98. Best value: 0.775787:  46%|████▌     | 160/350 [22:21<16:50,  5.32s/it]Best trial: 98. Best value: 0.775787:  46%|████▌     | 160/350 [22:21<16:50,  5.32s/it]Best trial: 98. Best value: 0.775787:  46%|████▌     | 161/350 [22:21<2:23:36, 45.59s/it]                                                                                         Best trial: 98. Best value: 0.775787:  46%|████▌     | 161/350 [23:00<2:23:36, 45.59s/it]Best trial: 98. Best value: 0.775787:  46%|████▌     | 161/350 [23:00<2:23:36, 45.59s/it]Best trial: 98. Best value: 0.775787:  46%|████▋     | 162/350 [23:00<2:16:31, 43.57s/it]                                                                                         Best trial: 98. Best value: 0.775787:  46%|████▋     | 162/350 [23:04<2:16:31, 43.57s/it]Best trial: 98. Best value: 0.775787:  46%|████▋     | 162/350 [23:04<2:16:31, 43.57s/it]Best trial: 98. Best value: 0.775787:  47%|████▋     | 163/350 [23:04<1:40:03, 32.11s/it]                                                                                         Best trial: 98. Best value: 0.775787:  47%|████▋     | 163/350 [23:17<1:40:03, 32.11s/it]Best trial: 98. Best value: 0.775787:  47%|████▋     | 163/350 [23:17<1:40:03, 32.11s/it]Best trial: 98. Best value: 0.775787:  47%|████▋     | 164/350 [23:17<1:21:32, 26.31s/it]                                                                                         Best trial: 98. Best value: 0.775787:  47%|████▋     | 164/350 [23:46<1:21:32, 26.31s/it]Best trial: 98. Best value: 0.775787:  47%|████▋     | 164/350 [23:46<1:21:32, 26.31s/it]Best trial: 98. Best value: 0.775787:  47%|████▋     | 165/350 [23:46<1:23:23, 27.05s/it]                                                                                         Best trial: 98. Best value: 0.775787:  47%|████▋     | 165/350 [23:49<1:23:23, 27.05s/it]Best trial: 98. Best value: 0.775787:  47%|████▋     | 165/350 [23:49<1:23:23, 27.05s/it]Best trial: 98. Best value: 0.775787:  47%|████▋     | 166/350 [23:49<1:01:32, 20.07s/it]                                                                                         Best trial: 98. Best value: 0.775787:  47%|████▋     | 166/350 [23:50<1:01:32, 20.07s/it]Best trial: 98. Best value: 0.775787:  47%|████▋     | 166/350 [23:50<1:01:32, 20.07s/it]Best trial: 98. Best value: 0.775787:  48%|████▊     | 167/350 [23:50<43:27, 14.25s/it]                                                                                         Best trial: 98. Best value: 0.775787:  48%|████▊     | 167/350 [23:51<43:27, 14.25s/it]Best trial: 98. Best value: 0.775787:  48%|████▊     | 167/350 [23:51<43:27, 14.25s/it]Best trial: 98. Best value: 0.775787:  48%|████▊     | 168/350 [23:51<31:07, 10.26s/it]                                                                                       [I 2025-11-14 12:32:36,200] Trial 140 finished with value: 0.7741140492894405 and parameters: {'n_estimators': 1081, 'max_depth': 11, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7769452148591084}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:36,752] Trial 137 finished with value: 0.7711638783953949 and parameters: {'n_estimators': 1006, 'max_depth': 23, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7838411533496491}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:36,951] Trial 136 finished with value: 0.7737722611980572 and parameters: {'n_estimators': 998, 'max_depth': 11, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7818902057273976}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:37,371] Trial 143 finished with value: 0.7730706961683756 and parameters: {'n_estimators': 1078, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7810089194687574}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:37,844] Trial 144 finished with value: 0.7711279007015649 and parameters: {'n_estimators': 1075, 'max_depth': 12, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7777995472677043}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:38,295] Trial 141 finished with value: 0.7726569526893327 and parameters: {'n_estimators': 1086, 'max_depth': 11, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7787777898000253}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:38,534] Trial 138 finished with value: 0.7741500269832704 and parameters: {'n_estimators': 1086, 'max_depth': 23, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7798565759523135}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:39,581] Trial 148 finished with value: 0.7748336031660372 and parameters: {'n_estimators': 891, 'max_depth': 25, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7807550625245648}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:39,744] Trial 147 finished with value: 0.7705702464472027 and parameters: {'n_estimators': 1077, 'max_depth': 23, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8167837990500552}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:49,151] Trial 149 finished with value: 0.7741320381363554 and parameters: {'n_estimators': 883, 'max_depth': 25, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7816726422547251}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:51,537] Trial 150 finished with value: 0.7741680158301854 and parameters: {'n_estimators': 888, 'max_depth': 25, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7819660134212465}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:52,630] Trial 155 finished with value: 0.7728728188523115 and parameters: {'n_estimators': 886, 'max_depth': 26, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7785651892388015}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:52,821] Trial 152 finished with value: 0.7704263356718835 and parameters: {'n_estimators': 884, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7826311078776204}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:52,947] Trial 151 finished with value: 0.7742579600647599 and parameters: {'n_estimators': 884, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7837006312070938}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:53,059] Trial 156 finished with value: 0.7744738262277389 and parameters: {'n_estimators': 900, 'max_depth': 10, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.78242398021673}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:53,238] Trial 154 finished with value: 0.7716855549559272 and parameters: {'n_estimators': 902, 'max_depth': 25, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7806104257616586}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:32:53,838] Trial 153 finished with value: 0.7723871199856089 and parameters: {'n_estimators': 886, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7828823248631234}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:33:05,783] Trial 159 finished with value: 0.7732685734844397 and parameters: {'n_estimators': 1062, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7808458716993589}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:33:06,910] Trial 157 finished with value: 0.7690232056125202 and parameters: {'n_estimators': 1154, 'max_depth': 26, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8157777056563497}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:33:18,366] Trial 158 finished with value: 0.7742939377585896 and parameters: {'n_estimators': 1070, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7829050109384419}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:35:44,753] Trial 160 finished with value: 0.7743838819931643 and parameters: {'n_estimators': 888, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7814103857158118}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:36:23,369] Trial 161 finished with value: 0.7751394135635905 and parameters: {'n_estimators': 1061, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7801503427642764}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:36:27,743] Trial 162 finished with value: 0.770930023385501 and parameters: {'n_estimators': 883, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.817021424706104}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:36:40,207] Trial 163 finished with value: 0.771343766864544 and parameters: {'n_estimators': 893, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8164963044194776}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:37:08,852] Trial 164 finished with value: 0.7692030940816694 and parameters: {'n_estimators': 1062, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.814993194629901}. Best is trial 98 with value: 0.7757870120525274.
