[I 2025-11-14 12:02:24,347] A new study created in memory with name: no-name-d744f742-8346-4948-8b78-5e2a693c43a2
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:26<2:57:00, 26.62s/it]                                                                                          Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it] Best trial: 1. Best value: 0.740169:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it]  Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:27<1:17:55, 11.75s/it]                                                                                         Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:30<49:46,  7.52s/it]                                                                                         Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:34<39:52,  6.04s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:41<23:38,  3.61s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:43<20:49,  3.19s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:44<16:38,  2.55s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:45<13:03,  2.01s/it]                                                                                         Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:47<12:53,  1.99s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:49<10:23,  1.61s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:51<11:11,  1.74s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:52<07:04,  1.10s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:53<06:08,  1.04it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:54<05:40,  1.12it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:55<06:33,  1.03s/it]                                                                                        [I 2025-11-14 12:02:50,962] Trial 19 finished with value: 0.731534448641842 and parameters: {'learning_rate': 0.25248668059136187, 'n_estimators': 106, 'num_leaves': 39, 'min_child_samples': 40, 'subsample': 0.8410404602675707, 'colsample_bytree': 0.9191375281263934, 'reg_alpha': 1.5337558610684794, 'reg_lambda': 1.4168326291754934, 'corr_threshold': 0.8563025071693298}. Best is trial 19 with value: 0.731534448641842.
[I 2025-11-14 12:02:52,304] Trial 1 finished with value: 0.740169095161 and parameters: {'learning_rate': 0.2703436381663865, 'n_estimators': 305, 'num_leaves': 15, 'min_child_samples': 40, 'subsample': 0.7570139632893387, 'colsample_bytree': 0.6486751670518501, 'reg_alpha': 0.6512300186243396, 'reg_lambda': 0.9059680899073812, 'corr_threshold': 0.8545935241327203}. Best is trial 1 with value: 0.740169095161.
Best trial: 89. Best value: 0.7653:  24%|██▍       | 95/400 [03:03<09:11,  1.81s/it]Best trial: 89. Best value: 0.7653:  24%|██▍       | 95/400 [03:03<09:11,  1.81s/it]Best trial: 89. Best value: 0.7653:  24%|██▍       | 96/400 [03:03<08:06,  1.60s/it]                                                                                    Best trial: 89. Best value: 0.7653:  24%|██▍       | 96/400 [03:05<08:06,  1.60s/it]Best trial: 89. Best value: 0.7653:  24%|██▍       | 96/400 [03:05<08:06,  1.60s/it]Best trial: 89. Best value: 0.7653:  24%|██▍       | 97/400 [03:05<08:45,  1.73s/it]                                                                                    Best trial: 89. Best value: 0.7653:  24%|██▍       | 97/400 [03:07<08:45,  1.73s/it]Best trial: 89. Best value: 0.7653:  24%|██▍       | 97/400 [03:07<08:45,  1.73s/it]Best trial: 89. Best value: 0.7653:  24%|██▍       | 98/400 [03:07<09:48,  1.95s/it]                                                                                    Best trial: 89. Best value: 0.7653:  24%|██▍       | 98/400 [03:08<09:48,  1.95s/it]Best trial: 89. Best value: 0.7653:  24%|██▍       | 98/400 [03:08<09:48,  1.95s/it]Best trial: 89. Best value: 0.7653:  25%|██▍       | 99/400 [03:08<07:50,  1.56s/it]                                                                                    Best trial: 89. Best value: 0.7653:  25%|██▍       | 99/400 [03:08<07:50,  1.56s/it]Best trial: 89. Best value: 0.7653:  25%|██▍       | 99/400 [03:08<07:50,  1.56s/it]Best trial: 89. Best value: 0.7653:  25%|██▌       | 100/400 [03:08<05:48,  1.16s/it]                                                                                     Best trial: 89. Best value: 0.7653:  25%|██▌       | 100/400 [03:09<05:48,  1.16s/it]Best trial: 89. Best value: 0.7653:  25%|██▌       | 100/400 [03:09<05:48,  1.16s/it]Best trial: 89. Best value: 0.7653:  25%|██▌       | 101/400 [03:09<05:39,  1.14s/it]                                                                                     Best trial: 89. Best value: 0.7653:  25%|██▌       | 101/400 [03:15<05:39,  1.14s/it]Best trial: 89. Best value: 0.7653:  25%|██▌       | 101/400 [03:15<05:39,  1.14s/it]Best trial: 89. Best value: 0.7653:  26%|██▌       | 102/400 [03:15<13:13,  2.66s/it]                                                                                     Best trial: 89. Best value: 0.7653:  26%|██▌       | 102/400 [03:16<13:13,  2.66s/it]Best trial: 107. Best value: 0.768466:  26%|██▌       | 102/400 [03:16<13:13,  2.66s/it]Best trial: 107. Best value: 0.768466:  26%|██▌       | 103/400 [03:16<10:04,  2.03s/it]                                                                                        Best trial: 107. Best value: 0.768466:  26%|██▌       | 103/400 [03:17<10:04,  2.03s/it]Best trial: 107. Best value: 0.768466:  26%|██▌       | 103/400 [03:17<10:04,  2.03s/it]Best trial: 107. Best value: 0.768466:  26%|██▌       | 104/400 [03:17<07:56,  1.61s/it]                                                                                        Best trial: 107. Best value: 0.768466:  26%|██▌       | 104/400 [03:18<07:56,  1.61s/it]Best trial: 107. Best value: 0.768466:  26%|██▌       | 104/400 [03:18<07:56,  1.61s/it]Best trial: 107. Best value: 0.768466:  26%|██▋       | 105/400 [03:18<07:09,  1.46s/it]                                                                                        Best trial: 107. Best value: 0.768466:  26%|██▋       | 105/400 [03:18<07:09,  1.46s/it]Best trial: 109. Best value: 0.77451:  26%|██▋       | 105/400 [03:18<07:09,  1.46s/it]                                                                                        Best trial: 109. Best value: 0.77451:  26%|██▋       | 106/400 [03:18<07:07,  1.46s/it]Best trial: 109. Best value: 0.77451:  26%|██▋       | 106/400 [03:18<07:07,  1.46s/it]Best trial: 109. Best value: 0.77451:  27%|██▋       | 107/400 [03:18<04:04,  1.20it/s]                                                                                       Best trial: 109. Best value: 0.77451:  27%|██▋       | 107/400 [03:19<04:04,  1.20it/s]Best trial: 109. Best value: 0.77451:  27%|██▋       | 107/400 [03:19<04:04,  1.20it/s]Best trial: 109. Best value: 0.77451:  27%|██▋       | 108/400 [03:19<04:21,  1.12it/s]                                                                                       Best trial: 109. Best value: 0.77451:  27%|██▋       | 108/400 [03:20<04:21,  1.12it/s]Best trial: 109. Best value: 0.77451:  27%|██▋       | 108/400 [03:20<04:21,  1.12it/s]Best trial: 109. Best value: 0.77451:  27%|██▋       | 109/400 [03:20<04:40,  1.04it/s]                                                                                       Best trial: 109. Best value: 0.77451:  27%|██▋       | 109/400 [03:27<04:40,  1.04it/s]Best trial: 109. Best value: 0.77451:  27%|██▋       | 109/400 [03:27<04:40,  1.04it/s]Best trial: 109. Best value: 0.77451:  28%|██▊       | 110/400 [03:27<12:13,  2.53s/it]                                                                                       Best trial: 109. Best value: 0.77451:  28%|██▊       | 110/400 [03:28<12:13,  2.53s/it]Best trial: 109. Best value: 0.77451:  28%|██▊       | 110/400 [03:28<12:13,  2.53s/it]Best trial: 109. Best value: 0.77451:  28%|██▊       | 111/400 [03:28<10:56,  2.27s/it]                                                                                       Best trial: 109. Best value: 0.77451:  28%|██▊       | 111/400 [03:29<10:56,  2.27s/it]Best trial: 109. Best value: 0.77451:  28%|██▊       | 111/400 [03:29<10:56,  2.27s/it]Best trial: 109. Best value: 0.77451:  28%|██▊       | 112/400 [03:29<07:58,  1.66s/it]                                                                                       Best trial: 109. Best value: 0.77451:  28%|██▊       | 112/400 [03:29<07:58,  1.66s/it]Best trial: 109. Best value: 0.77451:  28%|██▊       | 112/400 [03:29<07:58,  1.66s/it]Best trial: 109. Best value: 0.77451:  28%|██▊       | 113/400 [03:29<06:46,  1.42s/it]                                                                                       Best trial: 109. Best value: 0.77451:  28%|██▊       | 113/400 [03:30<06:46,  1.42s/it]Best trial: 109. Best value: 0.77451:  28%|██▊       | 113/400 [03:30<06:46,  1.42s/it]Best trial: 109. Best value: 0.77451:  28%|██▊       | 114/400 [03:30<05:04,  1.07s/it]                                                                                       [I 2025-11-14 12:05:27,551] Trial 91 finished with value: 0.7503507825148407 and parameters: {'learning_rate': 0.13243760226511067, 'n_estimators': 442, 'num_leaves': 117, 'min_child_samples': 13, 'subsample': 0.7614861623151785, 'colsample_bytree': 0.7552380260971394, 'reg_alpha': 0.7794423308519409, 'reg_lambda': 1.0356001056089812, 'corr_threshold': 0.9354142274963899}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:29,568] Trial 101 finished with value: 0.7442165857168556 and parameters: {'learning_rate': 0.27796276694798355, 'n_estimators': 402, 'num_leaves': 117, 'min_child_samples': 14, 'subsample': 0.767909480851325, 'colsample_bytree': 0.7494712914906358, 'reg_alpha': 0.7432173405330821, 'reg_lambda': 1.0571578690927526, 'corr_threshold': 0.9299691270280205}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:32,019] Trial 94 finished with value: 0.7489836301493074 and parameters: {'learning_rate': 0.1316313341427002, 'n_estimators': 429, 'num_leaves': 116, 'min_child_samples': 15, 'subsample': 0.7662550151571896, 'colsample_bytree': 0.7586627571302477, 'reg_alpha': 0.7667145685613974, 'reg_lambda': 0.9825725456673846, 'corr_threshold': 0.8855791442815328}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:32,701] Trial 92 finished with value: 0.7461593811836662 and parameters: {'learning_rate': 0.13579493907372223, 'n_estimators': 401, 'num_leaves': 116, 'min_child_samples': 13, 'subsample': 0.7662110058741107, 'colsample_bytree': 0.7540569529341621, 'reg_alpha': 0.7097935215494295, 'reg_lambda': 1.1842945334631387, 'corr_threshold': 0.8449891920051458}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:32,930] Trial 96 finished with value: 0.7555675481201655 and parameters: {'learning_rate': 0.13476437509323264, 'n_estimators': 411, 'num_leaves': 115, 'min_child_samples': 13, 'subsample': 0.68671814423184, 'colsample_bytree': 0.7522769514156458, 'reg_alpha': 0.8226902746877633, 'reg_lambda': 0.9532511555227945, 'corr_threshold': 0.9392905990762777}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:34,010] Trial 98 finished with value: 0.7516999460334592 and parameters: {'learning_rate': 0.1350634739942031, 'n_estimators': 409, 'num_leaves': 117, 'min_child_samples': 13, 'subsample': 0.6912845104039981, 'colsample_bytree': 0.7500746131007218, 'reg_alpha': 0.7571311174100229, 'reg_lambda': 1.0396185392698347, 'corr_threshold': 0.9355534956900954}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:40,226] Trial 108 finished with value: 0.738945853570786 and parameters: {'learning_rate': 0.27388445009751394, 'n_estimators': 352, 'num_leaves': 97, 'min_child_samples': 13, 'subsample': 0.8218664297397904, 'colsample_bytree': 0.7433614412227421, 'reg_alpha': 0.7692661787995276, 'reg_lambda': 0.024657769295558463, 'corr_threshold': 0.9333120394973959}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:40,802] Trial 107 finished with value: 0.7684655513581579 and parameters: {'learning_rate': 0.2760450927548557, 'n_estimators': 351, 'num_leaves': 96, 'min_child_samples': 12, 'subsample': 0.8202999379674526, 'colsample_bytree': 0.7494831030239021, 'reg_alpha': 0.7104918193387388, 'reg_lambda': 0.17799063503490337, 'corr_threshold': 0.9348652448831548}. Best is trial 107 with value: 0.7684655513581579.
[I 2025-11-14 12:05:41,425] Trial 105 finished with value: 0.7540384961323979 and parameters: {'learning_rate': 0.27683183821328333, 'n_estimators': 371, 'num_leaves': 97, 'min_child_samples': 13, 'subsample': 0.6855337379049392, 'colsample_bytree': 0.740962499961642, 'reg_alpha': 0.7321028517181579, 'reg_lambda': 0.20069050033982938, 'corr_threshold': 0.935201967583207}. Best is trial 107 with value: 0.7684655513581579.
[I 2025-11-14 12:05:42,507] Trial 104 finished with value: 0.7613239791329376 and parameters: {'learning_rate': 0.27632732997473325, 'n_estimators': 437, 'num_leaves': 54, 'min_child_samples': 12, 'subsample': 0.6850499773690486, 'colsample_bytree': 0.7451197286754365, 'reg_alpha': 0.7110715031138802, 'reg_lambda': 0.04035160535015475, 'corr_threshold': 0.9362129735476046}. Best is trial 107 with value: 0.7684655513581579.
[I 2025-11-14 12:05:42,536] Trial 109 finished with value: 0.7745098039215685 and parameters: {'learning_rate': 0.2790318450689155, 'n_estimators': 384, 'num_leaves': 97, 'min_child_samples': 12, 'subsample': 0.7860378946123137, 'colsample_bytree': 0.747284969470819, 'reg_alpha': 0.7637448908573857, 'reg_lambda': 0.03573633215081157, 'corr_threshold': 0.928676666247226}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:42,737] Trial 103 finished with value: 0.7483720093542005 and parameters: {'learning_rate': 0.27890687511152235, 'n_estimators': 429, 'num_leaves': 98, 'min_child_samples': 14, 'subsample': 0.7705247662716782, 'colsample_bytree': 0.756554753720542, 'reg_alpha': 0.7608618859761807, 'reg_lambda': 0.1691516951758869, 'corr_threshold': 0.9267062614224807}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:43,818] Trial 102 finished with value: 0.748659830904839 and parameters: {'learning_rate': 0.13030003511731791, 'n_estimators': 421, 'num_leaves': 97, 'min_child_samples': 13, 'subsample': 0.6862432749474744, 'colsample_bytree': 0.7472826382443416, 'reg_alpha': 0.793059703023974, 'reg_lambda': 0.1500763857401799, 'corr_threshold': 0.9339956792287895}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:44,971] Trial 100 finished with value: 0.7456017269293038 and parameters: {'learning_rate': 0.13083645873428976, 'n_estimators': 423, 'num_leaves': 116, 'min_child_samples': 13, 'subsample': 0.6842755779630136, 'colsample_bytree': 0.7469190565243884, 'reg_alpha': 0.7820202241643367, 'reg_lambda': 1.1371430842765458, 'corr_threshold': 0.9317031709815303}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:51,694] Trial 106 finished with value: 0.7536787191940997 and parameters: {'learning_rate': 0.13621270754934045, 'n_estimators': 354, 'num_leaves': 97, 'min_child_samples': 13, 'subsample': 0.8147536056194995, 'colsample_bytree': 0.7443480660477977, 'reg_alpha': 0.7045610461327707, 'reg_lambda': 0.14738681272529022, 'corr_threshold': 0.9286283731195524}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:53,279] Trial 110 finished with value: 0.7458535707861125 and parameters: {'learning_rate': 0.12577982140855887, 'n_estimators': 343, 'num_leaves': 96, 'min_child_samples': 12, 'subsample': 0.8185401842139924, 'colsample_bytree': 0.7514656856153827, 'reg_alpha': 0.714929384778711, 'reg_lambda': 0.040109254967528596, 'corr_threshold': 0.8825483590156075}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:53,430] Trial 111 finished with value: 0.7502968159740961 and parameters: {'learning_rate': 0.12842566092050922, 'n_estimators': 356, 'num_leaves': 99, 'min_child_samples': 12, 'subsample': 0.8293438484348195, 'colsample_bytree': 0.7359339911617518, 'reg_alpha': 0.7527343206964574, 'reg_lambda': 0.1802904951472598, 'corr_threshold': 0.9326491609047516}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:54,247] Trial 115 finished with value: 0.7515380464112249 and parameters: {'learning_rate': 0.13557195123468285, 'n_estimators': 363, 'num_leaves': 99, 'min_child_samples': 18, 'subsample': 0.8271796642747663, 'colsample_bytree': 0.7448866832751269, 'reg_alpha': 0.763968710714397, 'reg_lambda': 0.04735586205869846, 'corr_threshold': 0.8788048693634016}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:54,466] Trial 112 finished with value: 0.7606763806440007 and parameters: {'learning_rate': 0.12949294456680108, 'n_estimators': 374, 'num_leaves': 99, 'min_child_samples': 12, 'subsample': 0.8169797801724352, 'colsample_bytree': 0.7440528183820208, 'reg_alpha': 0.6815964406485696, 'reg_lambda': 0.031453739360913, 'corr_threshold': 0.8795213919947023}. Best is trial 109 with value: 0.7745098039215685.
Best trial: 109. Best value: 0.77451:  28%|██▊       | 114/400 [03:30<05:04,  1.07s/it]Best trial: 109. Best value: 0.77451:  28%|██▊       | 114/400 [03:30<05:04,  1.07s/it]Best trial: 109. Best value: 0.77451:  29%|██▉       | 115/400 [03:30<03:56,  1.20it/s]                                                                                       Best trial: 109. Best value: 0.77451:  29%|██▉       | 115/400 [03:30<03:56,  1.20it/s]Best trial: 109. Best value: 0.77451:  29%|██▉       | 115/400 [03:30<03:56,  1.20it/s]Best trial: 109. Best value: 0.77451:  29%|██▉       | 116/400 [03:30<03:30,  1.35it/s]                                                                                       Best trial: 109. Best value: 0.77451:  29%|██▉       | 116/400 [03:35<03:30,  1.35it/s]Best trial: 109. Best value: 0.77451:  29%|██▉       | 116/400 [03:35<03:30,  1.35it/s]Best trial: 109. Best value: 0.77451:  29%|██▉       | 117/400 [03:35<08:14,  1.75s/it]                                                                                       Best trial: 109. Best value: 0.77451:  29%|██▉       | 117/400 [03:37<08:14,  1.75s/it]Best trial: 109. Best value: 0.77451:  29%|██▉       | 117/400 [03:37<08:14,  1.75s/it]Best trial: 109. Best value: 0.77451:  30%|██▉       | 118/400 [03:37<08:37,  1.84s/it]                                                                                       Best trial: 109. Best value: 0.77451:  30%|██▉       | 118/400 [03:39<08:37,  1.84s/it]Best trial: 109. Best value: 0.77451:  30%|██▉       | 118/400 [03:39<08:37,  1.84s/it]Best trial: 109. Best value: 0.77451:  30%|██▉       | 119/400 [03:39<09:41,  2.07s/it]                                                                                       Best trial: 109. Best value: 0.77451:  30%|██▉       | 119/400 [03:40<09:41,  2.07s/it]Best trial: 109. Best value: 0.77451:  30%|██▉       | 119/400 [03:40<09:41,  2.07s/it]Best trial: 109. Best value: 0.77451:  30%|███       | 120/400 [03:40<07:38,  1.64s/it]                                                                                       Best trial: 109. Best value: 0.77451:  30%|███       | 120/400 [03:40<07:38,  1.64s/it]Best trial: 109. Best value: 0.77451:  30%|███       | 120/400 [03:40<07:38,  1.64s/it]                                                                                       Best trial: 109. Best value: 0.77451:  30%|███       | 121/400 [03:40<07:36,  1.64s/it]Best trial: 109. Best value: 0.77451:  30%|███       | 121/400 [03:40<07:36,  1.64s/it]Best trial: 109. Best value: 0.77451:  30%|███       | 122/400 [03:40<04:15,  1.09it/s]                                                                                       Best trial: 109. Best value: 0.77451:  30%|███       | 122/400 [03:41<04:15,  1.09it/s]Best trial: 109. Best value: 0.77451:  30%|███       | 122/400 [03:41<04:15,  1.09it/s]Best trial: 109. Best value: 0.77451:  31%|███       | 123/400 [03:41<03:57,  1.16it/s]                                                                                       Best trial: 109. Best value: 0.77451:  31%|███       | 123/400 [03:41<03:57,  1.16it/s]Best trial: 109. Best value: 0.77451:  31%|███       | 123/400 [03:41<03:57,  1.16it/s]Best trial: 109. Best value: 0.77451:  31%|███       | 124/400 [03:41<03:07,  1.47it/s]                                                                                       Best trial: 109. Best value: 0.77451:  31%|███       | 124/400 [03:41<03:07,  1.47it/s]Best trial: 109. Best value: 0.77451:  31%|███       | 124/400 [03:41<03:07,  1.47it/s]                                                                                       Best trial: 109. Best value: 0.77451:  31%|███▏      | 125/400 [03:48<03:06,  1.47it/s]Best trial: 109. Best value: 0.77451:  31%|███▏      | 125/400 [03:48<03:06,  1.47it/s]Best trial: 109. Best value: 0.77451:  32%|███▏      | 126/400 [03:48<08:31,  1.87s/it]                                                                                       Best trial: 109. Best value: 0.77451:  32%|███▏      | 126/400 [03:49<08:31,  1.87s/it]Best trial: 109. Best value: 0.77451:  32%|███▏      | 126/400 [03:49<08:31,  1.87s/it]Best trial: 109. Best value: 0.77451:  32%|███▏      | 127/400 [03:49<07:51,  1.73s/it]                                                                                       Best trial: 109. Best value: 0.77451:  32%|███▏      | 127/400 [03:53<07:51,  1.73s/it]Best trial: 109. Best value: 0.77451:  32%|███▏      | 127/400 [03:53<07:51,  1.73s/it]Best trial: 109. Best value: 0.77451:  32%|███▏      | 128/400 [03:53<09:56,  2.19s/it]                                                                                       Best trial: 109. Best value: 0.77451:  32%|███▏      | 128/400 [03:53<09:56,  2.19s/it]Best trial: 109. Best value: 0.77451:  32%|███▏      | 128/400 [03:53<09:56,  2.19s/it]Best trial: 109. Best value: 0.77451:  32%|███▏      | 129/400 [03:53<07:32,  1.67s/it]                                                                                       Best trial: 109. Best value: 0.77451:  32%|███▏      | 129/400 [03:53<07:32,  1.67s/it]Best trial: 109. Best value: 0.77451:  32%|███▏      | 129/400 [03:53<07:32,  1.67s/it]Best trial: 109. Best value: 0.77451:  32%|███▎      | 130/400 [03:53<06:17,  1.40s/it]                                                                                       Best trial: 109. Best value: 0.77451:  32%|███▎      | 130/400 [03:54<06:17,  1.40s/it]Best trial: 109. Best value: 0.77451:  32%|███▎      | 130/400 [03:54<06:17,  1.40s/it]Best trial: 109. Best value: 0.77451:  33%|███▎      | 131/400 [03:54<04:54,  1.09s/it]                                                                                       Best trial: 109. Best value: 0.77451:  33%|███▎      | 131/400 [03:55<04:54,  1.09s/it]Best trial: 109. Best value: 0.77451:  33%|███▎      | 131/400 [03:55<04:54,  1.09s/it]Best trial: 109. Best value: 0.77451:  33%|███▎      | 132/400 [03:55<04:25,  1.01it/s]                                                                                       Best trial: 109. Best value: 0.77451:  33%|███▎      | 132/400 [03:58<04:25,  1.01it/s]Best trial: 109. Best value: 0.77451:  33%|███▎      | 132/400 [03:58<04:25,  1.01it/s]Best trial: 109. Best value: 0.77451:  33%|███▎      | 133/400 [03:58<07:00,  1.57s/it]                                                                                       [I 2025-11-14 12:05:54,727] Trial 113 finished with value: 0.7576542543622954 and parameters: {'learning_rate': 0.13308119282124078, 'n_estimators': 356, 'num_leaves': 98, 'min_child_samples': 19, 'subsample': 0.8199992539621411, 'colsample_bytree': 0.7357438291381169, 'reg_alpha': 0.7062570103585641, 'reg_lambda': 0.22212043816916, 'corr_threshold': 0.8744111071131269}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:55,255] Trial 116 finished with value: 0.7448461953588775 and parameters: {'learning_rate': 0.1279360054747778, 'n_estimators': 339, 'num_leaves': 97, 'min_child_samples': 19, 'subsample': 0.8163335445857158, 'colsample_bytree': 0.809075889037937, 'reg_alpha': 0.7464647453316382, 'reg_lambda': 0.02438470286562877, 'corr_threshold': 0.8813048192350358}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:05:59,384] Trial 114 finished with value: 0.7535707861126103 and parameters: {'learning_rate': 0.12491161624990038, 'n_estimators': 346, 'num_leaves': 97, 'min_child_samples': 12, 'subsample': 0.8294201845701031, 'colsample_bytree': 0.7406910910168072, 'reg_alpha': 0.688711342780075, 'reg_lambda': 0.06225090983398817, 'corr_threshold': 0.9350020320246089}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:06:01,433] Trial 117 finished with value: 0.759381183666127 and parameters: {'learning_rate': 0.12870184175318639, 'n_estimators': 357, 'num_leaves': 99, 'min_child_samples': 18, 'subsample': 0.7922457827402087, 'colsample_bytree': 0.7387710452655816, 'reg_alpha': 0.7165924510569369, 'reg_lambda': 0.11764672591433484, 'corr_threshold': 0.9288705605909678}. Best is trial 109 with value: 0.7745098039215685.
[I 2025-11-14 12:06:04,052] Trial 118 finished with value: 0.7543083288361215 and parameters: {'learning_rate': 0.1263492282249195, 'n_estimators': 358, 'num_leaves': 100, 'min_child_samples': 18, 'subsample': 0.8177548479579438, 'colsample_bytree': 0.7389218586732691, 'reg_alpha': 0.698929166582751, 'reg_lambda': 0.08226129156898392, 'corr_threshold': 0.8830885705170469}. Best is trial 109 with value: 0.7745098039215685.
