[I 2025-11-14 13:11:28,210] A new study created in memory with name: no-name-518b800c-3bcc-4933-bb14-a3de48e67d23
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:17<1:56:13, 17.48s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:18<51:53,  7.82s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:22<51:53,  7.82s/it] Best trial: 5. Best value: 0.780608:   0%|          | 2/400 [00:22<51:53,  7.82s/it]  Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:22<40:47,  6.16s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:24<28:35,  4.33s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:26<22:44,  3.45s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:28<19:13,  2.93s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:29<17:00,  2.60s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:31<15:35,  2.39s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:32<08:28,  1.30s/it]                                                                                         Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:33<08:06,  1.25s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:34<07:53,  1.22s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:35<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:36<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:37<04:57,  1.29it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:39<07:44,  1.21s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:40<06:59,  1.10s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]                                                                                        [I 2025-11-14 13:11:45,685] Trial 31 finished with value: 0.7631768303651736 and parameters: {'learning_rate': 0.23385698051375256, 'n_estimators': 144, 'num_leaves': 29, 'min_child_samples': 26, 'subsample': 0.650435595285117, 'colsample_bytree': 0.9612912901350388, 'reg_alpha': 1.5571900307832724, 'reg_lambda': 0.9050843555797843, 'corr_threshold': 0.7546205340034265}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:11:46,752] Trial 19 finished with value: 0.7604785033279367 and parameters: {'learning_rate': 0.21643164924855904, 'n_estimators': 142, 'num_leaves': 100, 'min_child_samples': 52, 'subsample': 0.6990982798955091, 'colsample_bytree': 0.7578895174441437, 'reg_alpha': 0.4995789604231293, 'reg_lambda': 0.13130429563231116, 'corr_threshold': 0.8565202670462605}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:14:48,701] Trial 153 finished with value: 0.775229357798165 and parameters: {'learning_rate': 0.2216473822547926, 'n_estimators': 815, 'num_leaves': 69, 'min_child_samples': 22, 'subsample': 0.895880346731506, 'colsample_bytree': 0.6477535443580403, 'reg_alpha': 1.1175538901574544, 'reg_lambda': 3.0550872900446144, 'corr_threshold': 0.8767688080726553}. Best is trial 26 with value: 0.7965641302392517.
Best trial: 26. Best value: 0.796564:  38%|███▊      | 152/400 [03:20<05:49,  1.41s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 152/400 [03:20<05:49,  1.41s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 153/400 [03:20<04:36,  1.12s/it]                                                                                       Best trial: 26. Best value: 0.796564:  38%|███▊      | 153/400 [03:22<04:36,  1.12s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 153/400 [03:22<04:36,  1.12s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 154/400 [03:22<04:35,  1.12s/it]                                                                                       Best trial: 26. Best value: 0.796564:  38%|███▊      | 154/400 [03:22<04:35,  1.12s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 154/400 [03:22<04:35,  1.12s/it]                                                                                       Best trial: 26. Best value: 0.796564:  39%|███▉      | 155/400 [03:25<04:34,  1.12s/it]Best trial: 26. Best value: 0.796564:  39%|███▉      | 155/400 [03:25<04:34,  1.12s/it]Best trial: 26. Best value: 0.796564:  39%|███▉      | 156/400 [03:25<05:57,  1.47s/it]                                                                                       Best trial: 26. Best value: 0.796564:  39%|███▉      | 156/400 [03:26<05:57,  1.47s/it]Best trial: 26. Best value: 0.796564:  39%|███▉      | 156/400 [03:26<05:57,  1.47s/it]Best trial: 26. Best value: 0.796564:  39%|███▉      | 157/400 [03:26<04:53,  1.21s/it]                                                                                       Best trial: 26. Best value: 0.796564:  39%|███▉      | 157/400 [03:31<04:53,  1.21s/it]Best trial: 26. Best value: 0.796564:  39%|███▉      | 157/400 [03:31<04:53,  1.21s/it]Best trial: 26. Best value: 0.796564:  40%|███▉      | 158/400 [03:31<09:03,  2.25s/it]                                                                                       Best trial: 26. Best value: 0.796564:  40%|███▉      | 158/400 [03:31<09:03,  2.25s/it]Best trial: 26. Best value: 0.796564:  40%|███▉      | 158/400 [03:31<09:03,  2.25s/it]Best trial: 26. Best value: 0.796564:  40%|███▉      | 159/400 [03:31<06:51,  1.71s/it]                                                                                       Best trial: 26. Best value: 0.796564:  40%|███▉      | 159/400 [03:31<06:51,  1.71s/it]Best trial: 26. Best value: 0.796564:  40%|███▉      | 159/400 [03:31<06:51,  1.71s/it]                                                                                       Best trial: 26. Best value: 0.796564:  40%|████      | 160/400 [03:31<06:50,  1.71s/it]Best trial: 26. Best value: 0.796564:  40%|████      | 160/400 [03:31<06:50,  1.71s/it]Best trial: 26. Best value: 0.796564:  40%|████      | 161/400 [03:31<03:55,  1.02it/s]                                                                                       Best trial: 26. Best value: 0.796564:  40%|████      | 161/400 [03:31<03:55,  1.02it/s]Best trial: 26. Best value: 0.796564:  40%|████      | 161/400 [03:31<03:55,  1.02it/s]Best trial: 26. Best value: 0.796564:  40%|████      | 162/400 [03:31<03:04,  1.29it/s]                                                                                       Best trial: 26. Best value: 0.796564:  40%|████      | 162/400 [03:32<03:04,  1.29it/s]Best trial: 26. Best value: 0.796564:  40%|████      | 162/400 [03:32<03:04,  1.29it/s]Best trial: 26. Best value: 0.796564:  41%|████      | 163/400 [03:32<02:29,  1.59it/s]                                                                                       Best trial: 26. Best value: 0.796564:  41%|████      | 163/400 [03:33<02:29,  1.59it/s]Best trial: 26. Best value: 0.796564:  41%|████      | 163/400 [03:33<02:29,  1.59it/s]Best trial: 26. Best value: 0.796564:  41%|████      | 164/400 [03:33<03:15,  1.20it/s]                                                                                       Best trial: 26. Best value: 0.796564:  41%|████      | 164/400 [03:33<03:15,  1.20it/s]Best trial: 26. Best value: 0.796564:  41%|████      | 164/400 [03:33<03:15,  1.20it/s]Best trial: 26. Best value: 0.796564:  41%|████▏     | 165/400 [03:33<02:52,  1.36it/s]                                                                                       Best trial: 26. Best value: 0.796564:  41%|████▏     | 165/400 [03:34<02:52,  1.36it/s]Best trial: 26. Best value: 0.796564:  41%|████▏     | 165/400 [03:34<02:52,  1.36it/s]Best trial: 26. Best value: 0.796564:  42%|████▏     | 166/400 [03:34<02:44,  1.42it/s]                                                                                       Best trial: 26. Best value: 0.796564:  42%|████▏     | 166/400 [03:35<02:44,  1.42it/s]Best trial: 26. Best value: 0.796564:  42%|████▏     | 166/400 [03:35<02:44,  1.42it/s]Best trial: 26. Best value: 0.796564:  42%|████▏     | 167/400 [03:35<03:16,  1.18it/s]                                                                                       Best trial: 26. Best value: 0.796564:  42%|████▏     | 167/400 [03:36<03:16,  1.18it/s]Best trial: 26. Best value: 0.796564:  42%|████▏     | 167/400 [03:36<03:16,  1.18it/s]Best trial: 26. Best value: 0.796564:  42%|████▏     | 168/400 [03:36<03:02,  1.27it/s]                                                                                       Best trial: 26. Best value: 0.796564:  42%|████▏     | 168/400 [03:36<03:02,  1.27it/s]Best trial: 26. Best value: 0.796564:  42%|████▏     | 168/400 [03:36<03:02,  1.27it/s]Best trial: 26. Best value: 0.796564:  42%|████▏     | 169/400 [03:36<02:16,  1.69it/s]                                                                                       Best trial: 26. Best value: 0.796564:  42%|████▏     | 169/400 [03:37<02:16,  1.69it/s]Best trial: 26. Best value: 0.796564:  42%|████▏     | 169/400 [03:37<02:16,  1.69it/s]Best trial: 26. Best value: 0.796564:  42%|████▎     | 170/400 [03:37<02:31,  1.52it/s]                                                                                       Best trial: 26. Best value: 0.796564:  42%|████▎     | 170/400 [03:37<02:31,  1.52it/s]Best trial: 26. Best value: 0.796564:  42%|████▎     | 170/400 [03:37<02:31,  1.52it/s]Best trial: 26. Best value: 0.796564:  43%|████▎     | 171/400 [03:37<02:14,  1.70it/s]                                                                                       [I 2025-11-14 13:14:49,153] Trial 155 finished with value: 0.7821550638604065 and parameters: {'learning_rate': 0.22274803511171365, 'n_estimators': 840, 'num_leaves': 99, 'min_child_samples': 22, 'subsample': 0.7428936006531848, 'colsample_bytree': 0.640877307451477, 'reg_alpha': 1.128001946047239, 'reg_lambda': 2.9900603064682683, 'corr_threshold': 0.8833535465697445}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:50,268] Trial 156 finished with value: 0.7722611980572045 and parameters: {'learning_rate': 0.22463501858469748, 'n_estimators': 822, 'num_leaves': 70, 'min_child_samples': 23, 'subsample': 0.6924570761591445, 'colsample_bytree': 0.6464909282744398, 'reg_alpha': 1.131470326641963, 'reg_lambda': 3.040194673575135, 'corr_threshold': 0.876481161276424}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:50,321] Trial 154 finished with value: 0.7654434250764526 and parameters: {'learning_rate': 0.21141115662866095, 'n_estimators': 840, 'num_leaves': 70, 'min_child_samples': 22, 'subsample': 0.7421175345235059, 'colsample_bytree': 0.6471274003521795, 'reg_alpha': 1.1734903472436946, 'reg_lambda': 3.024179479946601, 'corr_threshold': 0.8757071268761326}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:54,015] Trial 157 finished with value: 0.7739881273610362 and parameters: {'learning_rate': 0.22704584793163618, 'n_estimators': 824, 'num_leaves': 71, 'min_child_samples': 22, 'subsample': 0.6910676408361913, 'colsample_bytree': 0.6301194938782371, 'reg_alpha': 1.1203834216818866, 'reg_lambda': 3.1223940819113354, 'corr_threshold': 0.8773257420168278}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:54,434] Trial 1 finished with value: 0.7797265695268933 and parameters: {'learning_rate': 0.02539039859660317, 'n_estimators': 998, 'num_leaves': 119, 'min_child_samples': 13, 'subsample': 0.6845915594405209, 'colsample_bytree': 0.8755139431314495, 'reg_alpha': 0.611874163730991, 'reg_lambda': 3.2340786183272, 'corr_threshold': 0.8648548711535546}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:59,618] Trial 159 finished with value: 0.7815794207591295 and parameters: {'learning_rate': 0.21855388010914373, 'n_estimators': 813, 'num_leaves': 70, 'min_child_samples': 9, 'subsample': 0.6626295644842266, 'colsample_bytree': 0.644749266991439, 'reg_alpha': 1.1297502737899179, 'reg_lambda': 3.0464418446554675, 'corr_threshold': 0.8761492328315073}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:59,884] Trial 166 finished with value: 0.772351142291779 and parameters: {'learning_rate': 0.22531749987299707, 'n_estimators': 853, 'num_leaves': 100, 'min_child_samples': 8, 'subsample': 0.9241614902141055, 'colsample_bytree': 0.6516045735235688, 'reg_alpha': 1.987286793494258, 'reg_lambda': 3.021869939905233, 'corr_threshold': 0.8763879327556929}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:59,911] Trial 162 finished with value: 0.7771181867242309 and parameters: {'learning_rate': 0.22835579362517366, 'n_estimators': 843, 'num_leaves': 100, 'min_child_samples': 9, 'subsample': 0.9293068255963853, 'colsample_bytree': 0.6771435543392236, 'reg_alpha': 1.1799323956625623, 'reg_lambda': 3.037281477553529, 'corr_threshold': 0.8776975608712674}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:59,979] Trial 158 finished with value: 0.7798524914552977 and parameters: {'learning_rate': 0.21946848665186533, 'n_estimators': 833, 'num_leaves': 69, 'min_child_samples': 22, 'subsample': 0.9291613806614152, 'colsample_bytree': 0.6449094442933865, 'reg_alpha': 0.6193372285303225, 'reg_lambda': 2.977062736542184, 'corr_threshold': 0.8795384268713223}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:00,088] Trial 160 finished with value: 0.7709660010793308 and parameters: {'learning_rate': 0.2266424304380534, 'n_estimators': 802, 'num_leaves': 70, 'min_child_samples': 23, 'subsample': 0.9375250144688164, 'colsample_bytree': 0.6505507464214976, 'reg_alpha': 0.6214887150485291, 'reg_lambda': 3.26318401064008, 'corr_threshold': 0.8809461488128552}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:00,292] Trial 163 finished with value: 0.7766324878575284 and parameters: {'learning_rate': 0.22870916218007625, 'n_estimators': 840, 'num_leaves': 90, 'min_child_samples': 9, 'subsample': 0.6616335580855943, 'colsample_bytree': 0.6496035588003174, 'reg_alpha': 1.1971620032225148, 'reg_lambda': 3.0915852518056104, 'corr_threshold': 0.8768858497203598}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:01,666] Trial 174 finished with value: 0.7693829825508185 and parameters: {'learning_rate': 0.25373951374973663, 'n_estimators': 643, 'num_leaves': 98, 'min_child_samples': 9, 'subsample': 0.9119009322937682, 'colsample_bytree': 0.6746414984701837, 'reg_alpha': 1.87238112586655, 'reg_lambda': 3.073270350158955, 'corr_threshold': 0.8778433782416678}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:02,162] Trial 164 finished with value: 0.7799604245367873 and parameters: {'learning_rate': 0.23080374998765996, 'n_estimators': 804, 'num_leaves': 101, 'min_child_samples': 9, 'subsample': 0.6611146384608952, 'colsample_bytree': 0.6513647675921398, 'reg_alpha': 1.1819900827118484, 'reg_lambda': 3.188473803744136, 'corr_threshold': 0.8802226363679528}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:02,788] Trial 171 finished with value: 0.7844036697247707 and parameters: {'learning_rate': 0.22759648506264474, 'n_estimators': 641, 'num_leaves': 101, 'min_child_samples': 9, 'subsample': 0.9296605551757519, 'colsample_bytree': 0.648881106086377, 'reg_alpha': 1.1758519723709613, 'reg_lambda': 3.1164536080851932, 'corr_threshold': 0.8774404935483114}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:03,986] Trial 172 finished with value: 0.7753732685734844 and parameters: {'learning_rate': 0.23089280887473465, 'n_estimators': 638, 'num_leaves': 98, 'min_child_samples': 9, 'subsample': 0.689250958241239, 'colsample_bytree': 0.6479085172756033, 'reg_alpha': 1.1726977207055653, 'reg_lambda': 3.029493861790585, 'corr_threshold': 0.8505480960445997}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:04,632] Trial 175 finished with value: 0.7751034358697606 and parameters: {'learning_rate': 0.22986038832643532, 'n_estimators': 642, 'num_leaves': 99, 'min_child_samples': 9, 'subsample': 0.9138122363402912, 'colsample_bytree': 0.6491822470832005, 'reg_alpha': 1.1717343958718698, 'reg_lambda': 2.396161757222493, 'corr_threshold': 0.8775793188524426}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:04,746] Trial 170 finished with value: 0.7751034358697606 and parameters: {'learning_rate': 0.23061522607955895, 'n_estimators': 850, 'num_leaves': 99, 'min_child_samples': 9, 'subsample': 0.688491844597489, 'colsample_bytree': 0.6483480538884951, 'reg_alpha': 1.3343630469872105, 'reg_lambda': 3.130375401731442, 'corr_threshold': 0.8783751949323799}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:05,571] Trial 169 finished with value: 0.7831984169814714 and parameters: {'learning_rate': 0.22972246285544307, 'n_estimators': 872, 'num_leaves': 97, 'min_child_samples': 9, 'subsample': 0.9330012521228481, 'colsample_bytree': 0.6478079293970319, 'reg_alpha': 1.1549739818711515, 'reg_lambda': 3.027782034976508, 'corr_threshold': 0.878481874384387}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:05,994] Trial 168 finished with value: 0.7848893685914732 and parameters: {'learning_rate': 0.22770265828582767, 'n_estimators': 861, 'num_leaves': 100, 'min_child_samples': 9, 'subsample': 0.926190396482832, 'colsample_bytree': 0.6492634462066441, 'reg_alpha': 1.1584663422972172, 'reg_lambda': 3.0940327702239196, 'corr_threshold': 0.8808788579075049}. Best is trial 26 with value: 0.7965641302392517.
Best trial: 26. Best value: 0.796564:  43%|████▎     | 171/400 [03:38<02:14,  1.70it/s]Best trial: 26. Best value: 0.796564:  43%|████▎     | 171/400 [03:38<02:14,  1.70it/s]Best trial: 26. Best value: 0.796564:  43%|████▎     | 172/400 [03:38<02:21,  1.61it/s]                                                                                       Best trial: 26. Best value: 0.796564:  43%|████▎     | 172/400 [03:39<02:21,  1.61it/s]Best trial: 26. Best value: 0.796564:  43%|████▎     | 172/400 [03:39<02:21,  1.61it/s]Best trial: 26. Best value: 0.796564:  43%|████▎     | 173/400 [03:39<02:17,  1.65it/s]                                                                                       Best trial: 26. Best value: 0.796564:  43%|████▎     | 173/400 [03:39<02:17,  1.65it/s]Best trial: 26. Best value: 0.796564:  43%|████▎     | 173/400 [03:39<02:17,  1.65it/s]Best trial: 26. Best value: 0.796564:  44%|████▎     | 174/400 [03:39<02:38,  1.43it/s]                                                                                       Best trial: 26. Best value: 0.796564:  44%|████▎     | 174/400 [03:41<02:38,  1.43it/s]Best trial: 26. Best value: 0.796564:  44%|████▎     | 174/400 [03:41<02:38,  1.43it/s]Best trial: 26. Best value: 0.796564:  44%|████▍     | 175/400 [03:41<03:58,  1.06s/it]                                                                                       Best trial: 26. Best value: 0.796564:  44%|████▍     | 175/400 [03:42<03:58,  1.06s/it]Best trial: 26. Best value: 0.796564:  44%|████▍     | 175/400 [03:42<03:58,  1.06s/it]Best trial: 26. Best value: 0.796564:  44%|████▍     | 176/400 [03:42<03:18,  1.13it/s]                                                                                       Best trial: 26. Best value: 0.796564:  44%|████▍     | 176/400 [03:43<03:18,  1.13it/s]Best trial: 26. Best value: 0.796564:  44%|████▍     | 176/400 [03:43<03:18,  1.13it/s]Best trial: 26. Best value: 0.796564:  44%|████▍     | 177/400 [03:43<03:40,  1.01it/s]                                                                                       Best trial: 26. Best value: 0.796564:  44%|████▍     | 177/400 [03:44<03:40,  1.01it/s]Best trial: 26. Best value: 0.796564:  44%|████▍     | 177/400 [03:44<03:40,  1.01it/s]Best trial: 26. Best value: 0.796564:  44%|████▍     | 178/400 [03:44<03:04,  1.21it/s]                                                                                       Best trial: 26. Best value: 0.796564:  44%|████▍     | 178/400 [03:48<03:04,  1.21it/s]Best trial: 26. Best value: 0.796564:  44%|████▍     | 178/400 [03:48<03:04,  1.21it/s]Best trial: 26. Best value: 0.796564:  45%|████▍     | 179/400 [03:48<06:34,  1.79s/it]                                                                                       Best trial: 26. Best value: 0.796564:  45%|████▍     | 179/400 [03:50<06:34,  1.79s/it]Best trial: 26. Best value: 0.796564:  45%|████▍     | 179/400 [03:50<06:34,  1.79s/it]Best trial: 26. Best value: 0.796564:  45%|████▌     | 180/400 [03:50<06:43,  1.83s/it]                                                                                       Best trial: 26. Best value: 0.796564:  45%|████▌     | 180/400 [03:50<06:43,  1.83s/it]Best trial: 26. Best value: 0.796564:  45%|████▌     | 180/400 [03:50<06:43,  1.83s/it]Best trial: 26. Best value: 0.796564:  45%|████▌     | 181/400 [03:50<05:32,  1.52s/it]                                                                                       Best trial: 26. Best value: 0.796564:  45%|████▌     | 181/400 [03:52<05:32,  1.52s/it]Best trial: 26. Best value: 0.796564:  45%|████▌     | 181/400 [03:52<05:32,  1.52s/it]Best trial: 26. Best value: 0.796564:  46%|████▌     | 182/400 [03:52<06:06,  1.68s/it]                                                                                       Best trial: 26. Best value: 0.796564:  46%|████▌     | 182/400 [03:53<06:06,  1.68s/it]Best trial: 26. Best value: 0.796564:  46%|████▌     | 182/400 [03:53<06:06,  1.68s/it]Best trial: 26. Best value: 0.796564:  46%|████▌     | 183/400 [03:53<04:51,  1.34s/it]                                                                                       Best trial: 26. Best value: 0.796564:  46%|████▌     | 183/400 [03:57<04:51,  1.34s/it]Best trial: 26. Best value: 0.796564:  46%|████▌     | 183/400 [03:57<04:51,  1.34s/it]Best trial: 26. Best value: 0.796564:  46%|████▌     | 184/400 [03:57<07:44,  2.15s/it]                                                                                       Best trial: 26. Best value: 0.796564:  46%|████▌     | 184/400 [03:58<07:44,  2.15s/it]Best trial: 26. Best value: 0.796564:  46%|████▌     | 184/400 [03:58<07:44,  2.15s/it]Best trial: 26. Best value: 0.796564:  46%|████▋     | 185/400 [03:58<06:07,  1.71s/it]                                                                                       Best trial: 26. Best value: 0.796564:  46%|████▋     | 185/400 [03:58<06:07,  1.71s/it]Best trial: 26. Best value: 0.796564:  46%|████▋     | 185/400 [03:58<06:07,  1.71s/it]Best trial: 26. Best value: 0.796564:  46%|████▋     | 186/400 [03:58<04:29,  1.26s/it]                                                                                       Best trial: 26. Best value: 0.796564:  46%|████▋     | 186/400 [04:00<04:29,  1.26s/it]Best trial: 26. Best value: 0.796564:  46%|████▋     | 186/400 [04:00<04:29,  1.26s/it]Best trial: 26. Best value: 0.796564:  47%|████▋     | 187/400 [04:00<05:29,  1.55s/it]                                                                                       Best trial: 26. Best value: 0.796564:  47%|████▋     | 187/400 [04:01<05:29,  1.55s/it]Best trial: 26. Best value: 0.796564:  47%|████▋     | 187/400 [04:01<05:29,  1.55s/it]Best trial: 26. Best value: 0.796564:  47%|████▋     | 188/400 [04:01<05:11,  1.47s/it]                                                                                       Best trial: 26. Best value: 0.796564:  47%|████▋     | 188/400 [04:01<05:11,  1.47s/it]Best trial: 26. Best value: 0.796564:  47%|████▋     | 188/400 [04:01<05:11,  1.47s/it]Best trial: 26. Best value: 0.796564:  47%|████▋     | 189/400 [04:01<03:43,  1.06s/it]                                                                                       Best trial: 26. Best value: 0.796564:  47%|████▋     | 189/400 [04:03<03:43,  1.06s/it]Best trial: 26. Best value: 0.796564:  47%|████▋     | 189/400 [04:03<03:43,  1.06s/it]Best trial: 26. Best value: 0.796564:  48%|████▊     | 190/400 [04:03<04:20,  1.24s/it]                                                                                       [I 2025-11-14 13:15:06,692] Trial 161 finished with value: 0.794243568987228 and parameters: {'learning_rate': 0.23333632929185572, 'n_estimators': 810, 'num_leaves': 100, 'min_child_samples': 8, 'subsample': 0.9339677190709011, 'colsample_bytree': 0.6489150831529018, 'reg_alpha': 0.6438511718520531, 'reg_lambda': 3.029155609083968, 'corr_threshold': 0.881534735424316}. Best is trial 26 with value: 0.7965641302392517.
