[I 2025-11-14 13:22:10,104] A new study created in memory with name: no-name-e23d159b-88a3-418d-b66d-a040627d86a8
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [01:50<10:44:00, 110.72s/it]                                                                                           Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:04<5:11:28, 53.70s/it]                                                                                           Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:07<1:17:07, 13.41s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                         Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:12<26:13,  4.61s/it]                                                                                       Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:13<20:20,  3.59s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:15<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:17<05:18,  1.04it/s]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:22<09:41,  1.75s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:28<14:21,  2.60s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:29<12:17,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:31<12:14,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:33<12:29,  2.28s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:34<09:28,  1.74s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:36<10:11,  1.88s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:37<06:37,  1.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:39<07:30,  1.39s/it]                                                                                        Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]                                                                                       [I 2025-11-14 13:24:00,812] Trial 1 finished with value: 0.7842237812556215 and parameters: {'n_estimators': 291, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7931853944574485}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:24:14,577] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 278, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.7646973196971723}. Best is trial 1 with value: 0.7842237812556215.
Best trial: 83. Best value: 0.795089:  40%|████      | 140/350 [14:45<06:24,  1.83s/it]Best trial: 83. Best value: 0.795089:  40%|████      | 140/350 [14:45<06:24,  1.83s/it]Best trial: 83. Best value: 0.795089:  40%|████      | 141/350 [14:45<05:25,  1.56s/it]                                                                                       Best trial: 83. Best value: 0.795089:  40%|████      | 141/350 [14:45<05:25,  1.56s/it]Best trial: 83. Best value: 0.795089:  40%|████      | 141/350 [14:45<05:25,  1.56s/it]                                                                                       Best trial: 83. Best value: 0.795089:  41%|████      | 142/350 [14:46<05:24,  1.56s/it]Best trial: 83. Best value: 0.795089:  41%|████      | 142/350 [14:46<05:24,  1.56s/it]Best trial: 83. Best value: 0.795089:  41%|████      | 143/350 [14:46<03:12,  1.08it/s]                                                                                       Best trial: 83. Best value: 0.795089:  41%|████      | 143/350 [14:46<03:12,  1.08it/s]Best trial: 83. Best value: 0.795089:  41%|████      | 143/350 [14:46<03:12,  1.08it/s]Best trial: 83. Best value: 0.795089:  41%|████      | 144/350 [14:46<02:59,  1.15it/s]                                                                                       Best trial: 83. Best value: 0.795089:  41%|████      | 144/350 [14:47<02:59,  1.15it/s]Best trial: 83. Best value: 0.795089:  41%|████      | 144/350 [14:47<02:59,  1.15it/s]Best trial: 83. Best value: 0.795089:  41%|████▏     | 145/350 [14:47<02:29,  1.37it/s]                                                                                       Best trial: 83. Best value: 0.795089:  41%|████▏     | 145/350 [14:49<02:29,  1.37it/s]Best trial: 83. Best value: 0.795089:  41%|████▏     | 145/350 [14:49<02:29,  1.37it/s]Best trial: 83. Best value: 0.795089:  42%|████▏     | 146/350 [14:49<04:00,  1.18s/it]                                                                                       Best trial: 83. Best value: 0.795089:  42%|████▏     | 146/350 [14:51<04:00,  1.18s/it]Best trial: 83. Best value: 0.795089:  42%|████▏     | 146/350 [14:51<04:00,  1.18s/it]Best trial: 83. Best value: 0.795089:  42%|████▏     | 147/350 [14:51<04:49,  1.43s/it]                                                                                       Best trial: 83. Best value: 0.795089:  42%|████▏     | 147/350 [15:03<04:49,  1.43s/it]Best trial: 83. Best value: 0.795089:  42%|████▏     | 147/350 [15:03<04:49,  1.43s/it]Best trial: 83. Best value: 0.795089:  42%|████▏     | 148/350 [15:03<15:03,  4.47s/it]                                                                                       Best trial: 83. Best value: 0.795089:  42%|████▏     | 148/350 [15:05<15:03,  4.47s/it]Best trial: 83. Best value: 0.795089:  42%|████▏     | 148/350 [15:05<15:03,  4.47s/it]Best trial: 83. Best value: 0.795089:  43%|████▎     | 149/350 [15:05<12:40,  3.78s/it]                                                                                       Best trial: 83. Best value: 0.795089:  43%|████▎     | 149/350 [15:08<12:40,  3.78s/it]Best trial: 83. Best value: 0.795089:  43%|████▎     | 149/350 [15:08<12:40,  3.78s/it]Best trial: 83. Best value: 0.795089:  43%|████▎     | 150/350 [15:08<11:05,  3.33s/it]                                                                                       Best trial: 83. Best value: 0.795089:  43%|████▎     | 150/350 [15:11<11:05,  3.33s/it]Best trial: 83. Best value: 0.795089:  43%|████▎     | 150/350 [15:11<11:05,  3.33s/it]Best trial: 83. Best value: 0.795089:  43%|████▎     | 151/350 [15:11<10:49,  3.26s/it]                                                                                       Best trial: 83. Best value: 0.795089:  43%|████▎     | 151/350 [15:23<10:49,  3.26s/it]Best trial: 83. Best value: 0.795089:  43%|████▎     | 151/350 [15:23<10:49,  3.26s/it]Best trial: 83. Best value: 0.795089:  43%|████▎     | 152/350 [15:23<19:18,  5.85s/it]                                                                                       Best trial: 83. Best value: 0.795089:  43%|████▎     | 152/350 [15:25<19:18,  5.85s/it]Best trial: 83. Best value: 0.795089:  43%|████▎     | 152/350 [15:25<19:18,  5.85s/it]Best trial: 83. Best value: 0.795089:  44%|████▎     | 153/350 [15:25<15:31,  4.73s/it]                                                                                       Best trial: 83. Best value: 0.795089:  44%|████▎     | 153/350 [15:29<15:31,  4.73s/it]Best trial: 83. Best value: 0.795089:  44%|████▎     | 153/350 [15:29<15:31,  4.73s/it]Best trial: 83. Best value: 0.795089:  44%|████▍     | 154/350 [15:29<14:45,  4.52s/it]                                                                                       Best trial: 83. Best value: 0.795089:  44%|████▍     | 154/350 [15:32<14:45,  4.52s/it]Best trial: 83. Best value: 0.795089:  44%|████▍     | 154/350 [15:32<14:45,  4.52s/it]Best trial: 83. Best value: 0.795089:  44%|████▍     | 155/350 [15:32<13:23,  4.12s/it]                                                                                       Best trial: 83. Best value: 0.795089:  44%|████▍     | 155/350 [15:32<13:23,  4.12s/it]Best trial: 83. Best value: 0.795089:  44%|████▍     | 155/350 [15:32<13:23,  4.12s/it]Best trial: 83. Best value: 0.795089:  45%|████▍     | 156/350 [15:32<09:30,  2.94s/it]                                                                                       Best trial: 83. Best value: 0.795089:  45%|████▍     | 156/350 [15:33<09:30,  2.94s/it]Best trial: 83. Best value: 0.795089:  45%|████▍     | 156/350 [15:33<09:30,  2.94s/it]Best trial: 83. Best value: 0.795089:  45%|████▍     | 157/350 [15:33<06:55,  2.15s/it]                                                                                       Best trial: 83. Best value: 0.795089:  45%|████▍     | 157/350 [15:34<06:55,  2.15s/it]Best trial: 83. Best value: 0.795089:  45%|████▍     | 157/350 [15:34<06:55,  2.15s/it]Best trial: 83. Best value: 0.795089:  45%|████▌     | 158/350 [15:34<06:12,  1.94s/it]                                                                                       Best trial: 83. Best value: 0.795089:  45%|████▌     | 158/350 [15:35<06:12,  1.94s/it]Best trial: 83. Best value: 0.795089:  45%|████▌     | 158/350 [15:35<06:12,  1.94s/it]Best trial: 83. Best value: 0.795089:  45%|████▌     | 159/350 [15:35<05:17,  1.66s/it]                                                                                       Best trial: 83. Best value: 0.795089:  45%|████▌     | 159/350 [15:37<05:17,  1.66s/it]Best trial: 83. Best value: 0.795089:  45%|████▌     | 159/350 [15:37<05:17,  1.66s/it]Best trial: 83. Best value: 0.795089:  46%|████▌     | 160/350 [15:37<05:58,  1.89s/it]                                                                                       Best trial: 83. Best value: 0.795089:  46%|████▌     | 160/350 [16:51<05:58,  1.89s/it]Best trial: 83. Best value: 0.795089:  46%|████▌     | 160/350 [16:51<05:58,  1.89s/it]Best trial: 83. Best value: 0.795089:  46%|████▌     | 161/350 [16:51<1:13:50, 23.44s/it]                                                                                         Best trial: 83. Best value: 0.795089:  46%|████▌     | 161/350 [17:00<1:13:50, 23.44s/it]Best trial: 83. Best value: 0.795089:  46%|████▌     | 161/350 [17:00<1:13:50, 23.44s/it]Best trial: 83. Best value: 0.795089:  46%|████▋     | 162/350 [17:00<59:16, 18.92s/it]                                                                                         Best trial: 83. Best value: 0.795089:  46%|████▋     | 162/350 [17:24<59:16, 18.92s/it]Best trial: 83. Best value: 0.795089:  46%|████▋     | 162/350 [17:24<59:16, 18.92s/it]Best trial: 83. Best value: 0.795089:  47%|████▋     | 163/350 [17:24<1:04:04, 20.56s/it]                                                                                         Best trial: 83. Best value: 0.795089:  47%|████▋     | 163/350 [17:24<1:04:04, 20.56s/it]Best trial: 83. Best value: 0.795089:  47%|████▋     | 163/350 [17:24<1:04:04, 20.56s/it]Best trial: 83. Best value: 0.795089:  47%|████▋     | 164/350 [17:25<45:11, 14.58s/it]                                                                                         Best trial: 83. Best value: 0.795089:  47%|████▋     | 164/350 [17:25<45:11, 14.58s/it]Best trial: 83. Best value: 0.795089:  47%|████▋     | 164/350 [17:25<45:11, 14.58s/it]Best trial: 83. Best value: 0.795089:  47%|████▋     | 165/350 [17:25<32:04, 10.40s/it]                                                                                       Best trial: 83. Best value: 0.795089:  47%|████▋     | 165/350 [17:25<32:04, 10.40s/it]Best trial: 83. Best value: 0.795089:  47%|████▋     | 165/350 [17:25<32:04, 10.40s/it]                                                                                       Best trial: 83. Best value: 0.795089:  47%|████▋     | 166/350 [17:25<31:54, 10.40s/it]Best trial: 83. Best value: 0.795089:  47%|████▋     | 166/350 [17:25<31:54, 10.40s/it]Best trial: 83. Best value: 0.795089:  48%|████▊     | 167/350 [17:25<17:16,  5.67s/it]                                                                                       Best trial: 83. Best value: 0.795089:  48%|████▊     | 167/350 [17:26<17:16,  5.67s/it]Best trial: 83. Best value: 0.795089:  48%|████▊     | 167/350 [17:26<17:16,  5.67s/it]Best trial: 83. Best value: 0.795089:  48%|████▊     | 168/350 [17:26<13:28,  4.44s/it]                                                                                       [I 2025-11-14 13:36:55,963] Trial 144 finished with value: 0.768429573664328 and parameters: {'n_estimators': 617, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9087571896302589}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:56,082] Trial 129 finished with value: 0.7695089044792229 and parameters: {'n_estimators': 759, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9077883331129394}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:56,130] Trial 136 finished with value: 0.7700665587335852 and parameters: {'n_estimators': 803, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9068536380589988}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:56,795] Trial 142 finished with value: 0.7918870300413744 and parameters: {'n_estimators': 804, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.90695409740723}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:57,096] Trial 139 finished with value: 0.7702464472027343 and parameters: {'n_estimators': 808, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.8999039200878569}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:59,561] Trial 146 finished with value: 0.7901601007375428 and parameters: {'n_estimators': 614, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.8382931862012657}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:01,650] Trial 145 finished with value: 0.770318402590394 and parameters: {'n_estimators': 813, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9048299734794478}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:13,936] Trial 149 finished with value: 0.7662889008814534 and parameters: {'n_estimators': 602, 'max_depth': 21, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9030528148934894}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:16,033] Trial 148 finished with value: 0.7683036517359237 and parameters: {'n_estimators': 614, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9023481280715534}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:18,214] Trial 150 finished with value: 0.7677100197877316 and parameters: {'n_estimators': 605, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.8363789045058957}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:21,299] Trial 147 finished with value: 0.770516279906458 and parameters: {'n_estimators': 802, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9033717717695007}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:33,387] Trial 151 finished with value: 0.7901601007375427 and parameters: {'n_estimators': 585, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.9079275097915077}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:35,457] Trial 156 finished with value: 0.7903939557474366 and parameters: {'n_estimators': 597, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.835065418352444}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:39,455] Trial 155 finished with value: 0.7905738442165858 and parameters: {'n_estimators': 607, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.9073653586024709}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:42,669] Trial 157 finished with value: 0.79069976614499 and parameters: {'n_estimators': 617, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8382070167766352}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:42,830] Trial 158 finished with value: 0.7904838999820112 and parameters: {'n_estimators': 611, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.837321418040023}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:43,092] Trial 152 finished with value: 0.7921208850512682 and parameters: {'n_estimators': 807, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.8367850633422276}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:44,523] Trial 159 finished with value: 0.7902500449721173 and parameters: {'n_estimators': 604, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.8371803306623391}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:45,568] Trial 153 finished with value: 0.7922108292858429 and parameters: {'n_estimators': 798, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.9078246659743705}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:37:47,920] Trial 154 finished with value: 0.7921208850512682 and parameters: {'n_estimators': 807, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.83798331764292}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:39:01,679] Trial 160 finished with value: 0.7906997661449902 and parameters: {'n_estimators': 610, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.834688630100237}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:39:10,145] Trial 162 finished with value: 0.7886850152905198 and parameters: {'n_estimators': 556, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.836792714600412}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:39:34,336] Trial 174 finished with value: 0.7888649037596689 and parameters: {'n_estimators': 545, 'max_depth': 16, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9158009241107008}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:39:34,917] Trial 170 finished with value: 0.7902680338190322 and parameters: {'n_estimators': 567, 'max_depth': 16, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8361215880660213}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:39:35,749] Trial 161 finished with value: 0.7897103795646698 and parameters: {'n_estimators': 798, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.836240858270735}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:39:35,779] Trial 176 finished with value: 0.7895664687893507 and parameters: {'n_estimators': 531, 'max_depth': 16, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8357562626199582}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:39:35,954] Trial 163 finished with value: 0.7902320561252024 and parameters: {'n_estimators': 632, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8361168808799836}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:39:36,791] Trial 168 finished with value: 0.7918510523475446 and parameters: {'n_estimators': 567, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8363849758818445}. Best is trial 83 with value: 0.7950890447922287.
